Vxm_1_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_67,0.9728747918888245,0.8255275299494437,0.7248304590885573,0.8441027020800833,0.31322956893745557,0.7866780893160531,0.7805312135011514,0.8165296404064638,0.7793132320149568,0.7405951204176614,0.745272996079726,0.8224573755953634,0.7331824712339385,0.7937117151858833,0.7556349908096167,0.7597369732935332,0.7063829757175192,0.6735598177728226,0.8149575262151173,0.29999996250000466,0.1894353352510443,0.821519421550881,0.7155179511288344,0.8778130728478309,0.3642857110331633,0.7782860013123181,0.812336910847704,0.8518579140874896,0.8110260328626585,0.6817878579226266,0.7423599305128186,0.7997383414636592,0.7902368274764697,0.6655290045603327,0.8526269308144575,0.18181815820543398,0.2692015188653877,0.0,0.004866179989462531,0.0,0.5608108013376554,0.0,0.0,0.0,0.0,0.0,0.016705903552827382
p_68,0.9701393484404404,0.8351334190853116,0.671474451421825,0.8312930370929165,0.3222918502928214,0.7682494321005665,0.8181445804879598,0.8686641130498626,0.8159328179574071,0.7710315942415003,0.746466026569845,0.7172630722876009,0.7123088110893208,0.8527144549919761,0.740147249090356,0.7266149852025452,0.7115146483222672,0.6883425797910977,0.8312288806409134,0.04878047590720099,0.36714975592029153,0.8087970206902864,0.6295024822176853,0.8752338893513831,0.4424778721904613,0.6900346269220073,0.7844105631709145,0.8635250199092938,0.846657632286972,0.8086732249415672,0.786601595415702,0.8054159392702678,0.7157516656856037,0.6817826373590099,0.8419166187116425,0.13333330370371027,0.48720800618905447,0.0,0.004012036068083891,0.0,0.46052630569021263,0.0,0.0,0.0,0.0,0.0,0.01625031970796131
p_69,0.9698643673783606,0.8284875744221517,0.6632352786917511,0.7723876552396385,0.39425378775535685,0.74689826281179,0.7830500933119157,0.8673531187962731,0.785819792150101,0.7547587419712719,0.7457135939490134,0.8236048722783679,0.7279135321242634,0.8613861384626454,0.7334043299805889,0.6999405802140802,0.7452563554894777,0.5923809467392291,0.8208341118189321,0.35294110726644956,0.3297609206120287,0.8194623755297362,0.6311409425248711,0.8455153944602327,0.4237288099683999,0.7662174781144182,0.7793433252243668,0.8645475545715684,0.8257655744116082,0.7871853539078845,0.794348506852773,0.7831829179141725,0.6708074515222827,0.6091846240938649,0.8387159148726399,0.0,0.4829886558839983,0.0,0.002928257665239695,0.0,0.5397590231383368,0.0,0.0,0.0,0.0,0.0,0.016901942661830358
p_70,0.9758329353064021,0.826176143032293,0.7172623881762279,0.8545181044228757,0.2656826543756213,0.8153140296324469,0.8162551642848704,0.7893617017277803,0.7669056376991807,0.6250675305014699,0.5933125960472151,0.5724108269342035,0.5301970739663157,0.8400765228161589,0.705096432814248,0.6175219715976128,0.5782391365696303,0.42439431558567825,0.7677273859786792,0.1333333111111148,0.40158520210313603,0.8231592118640239,0.6976066098602063,0.7429265198781004,0.09644669928367133,0.7749680713548386,0.7703021370102947,0.868152321108631,0.708281124606127,0.6978989712133223,0.747122024660165,0.748687600698017,0.6616428016537482,0.4599303103837609,0.7185964905977223,0.0,0.3192904632720587,0.0,0.001156069357479368,0.0,0.43927647443730045,0.0,0.0,0.0,0.0,0.0,0.0121063232421875
p_71,0.9740034857345459,0.8109771075116832,0.7068139061835145,0.8485721139399458,0.0487106010213381,0.685396560847157,0.7496169373143234,0.7408213213938802,0.7670350887788013,0.6021012410677161,0.36028487565922734,0.6071713123220266,0.6469041342412046,0.7879854624769006,0.6273203229089478,0.7027559032061814,0.45159403202224613,0.5037910656799405,0.7237826884531279,0.0,0.35714285359977327,0.8099204288894124,0.6919574451152637,0.7512484027689883,0.24713958527300248,0.6620935484504396,0.7395826042621683,0.8382694399667017,0.7425754765957172,0.5991501410368777,0.6346849407297069,0.7185164152535563,0.6841252681314113,0.4044943789925515,0.7344509633407788,0.0,0.29461756095734126,0.0,0.0018761725990798657,0.0,0.4548872094946014,0.0,0.0,0.0,0.0,0.0,0.01344328380766369
p_72,0.9659217226451873,0.7969519298971939,0.6458027776306695,0.8917444110525125,0.4371157046555858,0.7592618876841112,0.7462261986205077,0.7542745476586012,0.5850593430474059,0.6819301279924016,0.5595767183924303,0.6551351337186267,0.6593611549093935,0.812656580313542,0.7027712364582763,0.665319863079731,0.6233333318492064,0.40396753468018454,0.775689442494564,0.12345677488187964,0.29207739944477035,0.7626714023085872,0.5849794285024561,0.8780455767434938,0.4795180694004936,0.7321464380373568,0.7566162974550121,0.8034102301884339,0.6490212967511741,0.6465859557902315,0.7001209175733154,0.7614431872541346,0.8063492040220802,0.48929663234482695,0.774550483379852,0.0,0.42512652448607763,0.0,0.0011968880885759264,0.0,0.5092936708309727,0.0,0.0,0.0,0.0,0.0,0.015514410109747023
p_73,0.9665048589821348,0.8277105405017571,0.6672730263648563,0.7389843899499543,0.37709496943369436,0.7942925087126369,0.8067450490596816,0.8044204847415523,0.7914153446606602,0.7303822930277845,0.7040905119580276,0.7807308937677288,0.6808597734271039,0.8737427481250656,0.6310690056722263,0.5801965941496127,0.670445341415201,0.5774907695803435,0.7962019846385827,0.45283014595942017,0.1608980340421138,0.803915712919128,0.6251950783617772,0.7353575826638736,0.43356643019761903,0.7742400767203803,0.8296527053058033,0.8458809175929255,0.7739783141868525,0.7859356830822011,0.8111062509595404,0.7649584876753903,0.717234755839571,0.637759705169289,0.8347233424493559,0.37931027942926215,0.3065451507328488,0.0,0.0,0.0,0.49512669600142895,0.0,0.0,0.0,0.0,0.0,0.018864658900669642
p_74,0.9690656890796234,0.8031571146942712,0.6104935270313308,0.9090448440209481,0.5067103093070039,0.8075766147042389,0.830845944325839,0.8530674233288863,0.8037948281862023,0.7876660334082866,0.6960857624131493,0.838116260415533,0.8372309108916975,0.8654690902350863,0.6837029885683427,0.6465487317150581,0.6674049440110559,0.6024590102207069,0.7887835376348764,0.0,0.2451874354347141,0.7713507407999213,0.5885850456258517,0.903217660900509,0.5362588302853892,0.8027857288037342,0.8502708948284146,0.8285907344180564,0.7758275930061902,0.813067508080273,0.7513035575803593,0.7077989593208562,0.7044225240075643,0.5694305637419524,0.8075646305124589,0.4864863550036878,0.27506213639162325,0.0,0.001687763709519486,0.0,0.49999998949579855,0.0,0.0,0.0,0.0,0.0,0.013570149739583334
p_75,0.9735659925137947,0.8352355674480387,0.6907206026147813,0.8115942024426501,0.34697508588100456,0.7715039848950667,0.8109617239748498,0.8339102242547606,0.7848578731175295,0.7642922645834177,0.7686163947178379,0.7530529146775681,0.7307506035575047,0.8904692275537569,0.7333125057447543,0.7283987002996204,0.6693360004359826,0.6554455380648957,0.7987185347380151,0.04999998750000312,0.2226415073335707,0.8109891394968538,0.6550146369690856,0.8198484756116775,0.49820530869917223,0.8015229860817773,0.839139608803002,0.8184182522647959,0.7964217934448065,0.697203785554125,0.7957396430870068,0.803576523538879,0.7578253685946584,0.563033170018643,0.8325488768713352,0.0,0.2863924027975285,0.0,0.005979073154273944,0.0,0.5400696770022705,0.0,0.0,0.0,0.0,0.0,0.011792428152901786
p_76,0.9687746356677163,0.8142173307828001,0.6681282318684065,0.8336923497190322,0.2041763317380936,0.7579951764815992,0.7842553958182498,0.7804878044126139,0.7541397244060247,0.6223806430952898,0.6339969358258654,0.7881644388893311,0.7414036723000385,0.8626645922498973,0.7361293133069798,0.7002456980950684,0.7106382948483476,0.4911111056543211,0.7980456018837807,0.17391300567108572,0.34363766827003833,0.7954980271537682,0.6286786694413372,0.863084484786336,0.3501805022546886,0.7241370405793155,0.8055086414105709,0.8402822316611404,0.778932777853177,0.6853252640098063,0.7488151641868311,0.7800855852415347,0.7323726177756752,0.6098239053769796,0.8313761460262604,0.1333332888889037,0.44107743860225906,0.0,0.0030211479906171,0.0,0.2772727209710745,0.0,0.0,0.0,0.0,0.0,0.01889706566220238
p_77,0.9738825825471779,0.8193826278578588,0.7101972289189739,0.7852550359529392,0.3177189377014365,0.7535453633836448,0.7139634025897578,0.8163059885172089,0.7687687677650232,0.6303909707472884,0.6869326563501528,0.7031835173071932,0.7179251762269333,0.8089051379498424,0.7620565954941644,0.7287870881603667,0.6627272697148759,0.6440922143797391,0.8263543678268142,0.0,0.11392404919083482,0.7948053345651112,0.6568239051554446,0.7898185826103203,0.34428085680316134,0.713709585382736,0.6750784262556049,0.8611713661273475,0.757587204687587,0.6414245175213535,0.744658782939932,0.7897758836916319,0.7270421087594061,0.4796084789591478,0.8426925838348699,0.0,0.17984189545610776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015196010044642856
p_78,0.9733246871933262,0.8256831245764608,0.7026845218397307,0.8407643307950603,0.2802850323006528,0.7819997512157626,0.7494002180497837,0.8148871398455648,0.7441037724880546,0.7263127009618533,0.7572992683455765,0.7515200618098091,0.5799999984324324,0.8319956924886854,0.7688595102624494,0.7426206876065636,0.6843609608641855,0.5985266979877837,0.8073378068838141,0.35294112456748167,0.3886097119881934,0.8119769338682028,0.676680640310739,0.8497027719239819,0.19104477326798847,0.6974779596037725,0.7357881794648933,0.8650978559732655,0.7554621838158794,0.6376722181393458,0.7224349914887422,0.7763597086428827,0.753748409774464,0.47226624031484754,0.802690174677188,0.05263156509695655,0.39477303717487594,0.0,0.008522727151665807,0.0,0.39306357245481005,0.0,0.0,0.0,0.0,0.0,0.015845453171502977
p_79,0.9718888612051376,0.8256583048309757,0.684945359733025,0.8506731402115767,0.2283884714152778,0.7699948619141419,0.768438161196698,0.816418426962003,0.8001889456776229,0.7266666659542483,0.7458302197016923,0.76261517875114,0.6260590780259696,0.8559467505945092,0.7626743405327935,0.7354838688108977,0.7271876428301934,0.6474358922481098,0.8269428110579878,0.1034482580261624,0.19129193296722388,0.809592353467686,0.6527605625904974,0.8577786974134258,0.5442307639977811,0.7632358483429643,0.7767256061204146,0.8631137719382552,0.8067828984872428,0.7142709935968357,0.7302504799367764,0.8217037662438959,0.7601228685838513,0.6626505967069656,0.8465453113656828,0.06451610822061025,0.3222811649716103,0.0,0.0,0.0,0.5868725755430005,0.0,0.0,0.0,0.0,0.0,0.015664818173363095
p_80,0.9695609235372374,0.8049570929517824,0.669381614205719,0.888951953659803,0.39536468714816164,0.7771457391270922,0.7839411858217075,0.8458373663807858,0.8272523310576783,0.7736648763552182,0.7607758600194615,0.8010794109441811,0.8018275256009375,0.8434625393194399,0.7429481338228524,0.6888178891731057,0.5949696418258038,0.5928085462312095,0.7817568294527519,0.4680850565866961,0.30845157120017536,0.7726264208741658,0.6235676466438475,0.8829822140569068,0.26007325769163686,0.7955409312998408,0.8096557828599874,0.8154670745179511,0.8037804738440764,0.8237413304298467,0.7494877029982384,0.7449434698216539,0.7058823510188389,0.6173515925356019,0.7871157981318864,0.04878047590720099,0.42170542417723295,0.0,0.0018552875609680539,0.0,0.4773269575816956,0.0,0.0,0.0,0.0,0.0,0.016191900344122025
p_81,0.9623600669213076,0.8065057204172211,0.6225004867440072,0.8945764775394085,0.5548738885148338,0.7117632697627374,0.7043715137612743,0.8844095606585745,0.7541957511448155,0.7403238764898084,0.7266288934687704,0.830269115826621,0.7964770273828208,0.8639479418668938,0.7767223269905786,0.7354014576173921,0.7349443776948815,0.587064670775476,0.8235700701368843,0.0,0.3873684183342567,0.7642830441555303,0.5659871721137869,0.9014557374684705,0.4775022912993362,0.7794268840377964,0.7837449014462528,0.8703797462845698,0.6266364543974868,0.6746556157748286,0.7059602633422511,0.8020229877682548,0.6858248115893207,0.630830034538893,0.8054789639727129,0.0,0.3949104599674342,0.0,0.007326007258919348,0.0,0.4536082380699333,0.0,0.0,0.0,0.0,0.0,0.01895839146205357
p_82,0.9741329361784995,0.7813644437893059,0.6642897257639594,0.9006028973453427,0.6093126358788796,0.7748313712555114,0.7982222074698492,0.8116798671168697,0.6999045793178619,0.7496141968078567,0.6953966682287055,0.8269035512007523,0.7840342112843418,0.8289201011761257,0.7286229570033705,0.7183338999032642,0.7470149225857652,0.5514018640055901,0.7566328772528578,0.07843136485967012,0.368190354613711,0.7681669023344555,0.6134314521091334,0.9111380769637075,0.6748285961075975,0.715867777639726,0.7927253944055246,0.8846899825535319,0.7135004389693267,0.7676412844636417,0.7227935883214696,0.789672414746737,0.7376004412923235,0.6291179529317965,0.8219748386080417,0.11764702422146345,0.4909358133712111,0.0,0.004331889362992521,0.0,0.49910232497123297,0.0,0.0,0.0,0.0,0.0,0.012733968098958333
p_83,0.9670386348952681,0.808290857024817,0.6625691732191169,0.8668674146464496,0.25166825308228546,0.7745172050813341,0.7111598580455292,0.8063203251099352,0.7743601248603951,0.6413429456135339,0.615384614108678,0.7789855056783705,0.7710712329688758,0.7481439889032154,0.7144362478463456,0.7560394666347755,0.6942314081552804,0.4270386220274826,0.7987586977630631,0.041666657986112916,0.19047618869770133,0.7932193065291311,0.630763131222291,0.8552032928232819,0.19444444198933786,0.7263008560758217,0.752466728208336,0.8257454818812685,0.743252437351721,0.6096269264332977,0.6973709447373423,0.7535594631976974,0.7373794647266606,0.45053868314849477,0.7802858543319016,0.0,0.30153845968284027,0.0,0.0061704589040861586,0.0,0.36468329434389074,0.0,0.0,0.0,0.0,0.0,0.01748628162202381
p_84,0.969344730916018,0.8140894470305262,0.6781358315256505,0.8052067729494259,0.39560439198164477,0.7915431327230165,0.8071327828045681,0.7709046943527581,0.7110655728598033,0.6699606729152358,0.6939325827102639,0.7497034371304727,0.5503206006403105,0.8226259184371548,0.7751862955819353,0.7033827209857905,0.7064107770256807,0.5998286152542536,0.7917926912517023,0.1846153562130221,0.1474978037972098,0.7891233330578534,0.6394466692092008,0.8389538491561013,0.5281065049696264,0.6753172865043069,0.7854690618239875,0.8018908461528305,0.7290841426850508,0.6947190052765518,0.7065786462404311,0.7883686191791544,0.6857562391440131,0.6440677918639072,0.82216538719338,0.26923071745563126,0.39878048537328975,0.0,0.0,0.0,0.24915824076908283,0.0,0.0,0.0,0.0,0.0,0.020154244559151786
p_85,0.9675989271606543,0.807947275966291,0.6829376645517584,0.8329301680446236,0.20677671410272186,0.6889630427054311,0.6947603847838316,0.8586057028882504,0.7638007093900778,0.550236152264667,0.5730256030057238,0.654841521794587,0.5285575979463757,0.6866307167653528,0.6743031685048653,0.6153846134835198,0.5689482451788038,0.3900573576476352,0.7710778111833564,0.0,0.39616613165389053,0.7755425548123529,0.6448643186973894,0.8342850514988013,0.382371195640154,0.7647237927871413,0.744349622442614,0.7777637551881854,0.7252629311813019,0.45079702396302124,0.5364213662001842,0.715636982773211,0.6401600384092022,0.42003853159885807,0.7387387380988056,0.0,0.38743004568476086,0.0,0.003009027073698528,0.0,0.4707792131367011,0.0,0.0,0.0,0.0,0.0,0.017934454055059525
p_86,0.978309371574066,0.8298901671375901,0.7337358034726468,0.8427193347150954,0.32376747370296194,0.7749767592347085,0.8205602536427229,0.860544217182416,0.8303030292546679,0.7742991602472896,0.7671163126314168,0.7510917000750627,0.5414979743383148,0.8498556142065706,0.6901590022666964,0.7509147178415009,0.6681974716104191,0.5865546169197091,0.7953852013773978,0.3841059348274215,0.2168458761931373,0.8123835491438626,0.7051695982515733,0.8659148339056634,0.4809160268632364,0.7591938049377562,0.8174152996490502,0.8849619655442001,0.8121974820762373,0.7412371126378999,0.788133496197445,0.8078175887791752,0.7397339481210701,0.5691946788960541,0.8486904080943185,0.5230768426035627,0.3884093687521001,0.0,0.0,0.0,0.49136275448440014,0.0,0.0,0.0,0.0,0.0,0.012667992001488096
p_87,0.9738802245103729,0.8299727556378923,0.7035330046827334,0.7781401845316247,0.3751987251574028,0.7698842991532377,0.8235557486388052,0.8493655781100935,0.7453494208831707,0.7332101040989261,0.767820305368278,0.641641638430222,0.6878496292507281,0.8815120033889478,0.7473149768137913,0.7303754245438696,0.6342393865796881,0.6254826206526438,0.8231899731104589,0.14545451900826925,0.2662538672213223,0.8188348014378248,0.6845157188970115,0.8032128509168718,0.4031413577387316,0.7724253386692159,0.8315439337751249,0.8663938795787263,0.7473806742369931,0.7463245114975279,0.7750952969608317,0.8038054550006742,0.7459602629246085,0.6193447689598692,0.8260366433692993,0.15789469529086964,0.3837534987132108,0.0,0.0,0.0,0.49999998809523843,0.0,0.0,0.0,0.0,0.0,0.013980829148065477
p_88,0.9706692935955323,0.8042668379063516,0.6477584465319162,0.8172594249614122,0.3904448073274728,0.7806857263594459,0.8104937466428043,0.7902274637516273,0.7609629137788382,0.6807507474106893,0.7661510446629868,0.791226641790306,0.8230709259098384,0.8234239913672694,0.724306325500215,0.7293064856563017,0.7055464897816212,0.551917674911902,0.7864406772825374,0.13043475425331427,0.28228228016304596,0.7921251997361677,0.6278303441035035,0.7881155146391013,0.36075949081677616,0.8021040093285767,0.829987440252135,0.8034714792758496,0.6837090394100522,0.7080969565857856,0.7006571477438089,0.7720968735540293,0.6640159029224256,0.6201888117633347,0.8072267703744866,0.0,0.2921646726947897,0.0,0.0,0.0,0.5579196085598201,0.0,0.0,0.0,0.0,0.0,0.01589907691592262
p_89,0.9683791202398015,0.8140684868809462,0.6932505324678389,0.7940087897328194,0.17190775501144911,0.7524474846497503,0.7336714554129945,0.7890293025831746,0.7513903671146724,0.6663619736444676,0.6270152491786161,0.5198611626692589,0.731154101109286,0.7455977375009293,0.692918319727472,0.6554455423912688,0.5058949606791892,0.5777385107973629,0.728992483127276,0.0,0.2955413975090268,0.7981786310761454,0.6578403987396473,0.763016266092389,0.17001180436821955,0.7948815706059948,0.753112299419214,0.8397409714487247,0.776558666869035,0.6140904304076523,0.5652085441196164,0.7536637722825877,0.7449628824364717,0.578947363342567,0.738062283098562,0.0,0.3253424629679584,0.0,0.0011344299425159958,0.0,0.3549160586351065,0.0,0.0,0.0,0.0,0.0,0.01825503394717262
p_90,0.96905904004633,0.8181164697929302,0.6930117934601118,0.592653060686936,0.15155279314841252,0.7728859058673633,0.811273394766238,0.8055150880304293,0.5730899683846068,0.5716109804515738,0.6159153619689159,0.47225501585102314,0.7228464405939206,0.7954378218059482,0.6472764638774138,0.6369462228003727,0.5070118644120393,0.07256637103923566,0.7501671116726545,0.0,0.1779660991812698,0.7977295972650906,0.6761898774909098,0.6362198859304066,0.28165680140051125,0.8053525386620032,0.8287042927557519,0.830141728426841,0.6768973204842392,0.6340046469461613,0.6339897246703987,0.7328684326054222,0.7243882744705881,0.13918305492297237,0.7069343675494059,0.0,0.24422441975550693,0.0,0.0,0.0,0.19580419123999557,0.0,0.0,0.0,0.0,0.0,0.015629069010416666
p_91,0.9625977105054194,0.8054001957338544,0.7083272199781564,0.8007337762895053,0.18151260351670082,0.8202936985363455,0.7147869724437563,0.7617744947057974,0.6266937662300206,0.6112319711455709,0.6182346519828648,0.742927426989768,0.7854659235301358,0.7723101126559478,0.6592016406024432,0.6752428441185538,0.6607473153505463,0.54154302268885,0.7753743754790029,0.0909090771349883,0.1398506439928673,0.7943232420016189,0.6719884391552686,0.8259784180922941,0.28645383704526456,0.7133942755501176,0.6941914613216452,0.8585811930267037,0.6805658965210447,0.6240756658434431,0.7114952450968103,0.7784117187521884,0.7209811635545748,0.5747282569651613,0.7849883850283186,0.146341427721603,0.3312392899415232,0.0,0.0,0.0,0.12217194293728637,0.0,0.0,0.0,0.0,0.0,0.03179713657924107
p_92,0.9758127888726709,0.8159812215618675,0.6961061730426341,0.8823499385253292,0.45669291061966744,0.7671442113222521,0.7927391637496921,0.8418008613961211,0.8206723282442011,0.7618307251366916,0.7591373422040015,0.7706275012800333,0.6958295541798968,0.8819736280932413,0.762062492257853,0.7124384214518521,0.640419945105287,0.5830653742436723,0.7730284047798999,0.4791666167534774,0.33209417390276225,0.816599715027023,0.6920434511375972,0.8517980103856932,0.5676063040248146,0.8052393397967115,0.843295079983467,0.8284129535227454,0.7859263322859523,0.8192053588729828,0.7534903997524206,0.8049235352434506,0.7612359529178765,0.5841860410773392,0.8115456230804976,0.34042545948394476,0.4173989436845389,0.0,0.0016625103837800896,0.0,0.5527272626776861,0.0,0.0,0.0,0.0,0.0,0.012557838076636905
p_93,0.967930855976642,0.8231580181783609,0.6470260277495375,0.8547510644533886,0.2699186969925309,0.8115812666838912,0.8051204885659875,0.8223406613244834,0.7954657456931177,0.7462396887469775,0.7090432487788484,0.7222857115341497,0.8051999983896,0.8761644831011345,0.7318129980252988,0.6949303270236278,0.6907775743552348,0.5677031036338706,0.8125286190928395,0.16438353912554257,0.40246913331809175,0.8066703091088555,0.6141112891766876,0.801778837896969,0.5277777721391264,0.7829841408256112,0.7890847584447221,0.8527061995877652,0.6909975659759428,0.7240794324677383,0.7053625211782235,0.8008859348827398,0.7973967153440953,0.5039508296404668,0.8404420487346406,0.24390237953600497,0.44943819927668077,0.0,0.0037914691583747,0.0,0.4233261247661744,0.0,0.0,0.0,0.0,0.0,0.016277640206473213
p_94,0.967920710242168,0.8008998324044471,0.6589023098785601,0.8982035925494222,0.2708333305121528,0.7384779239110965,0.6760056725346059,0.8110560558706609,0.7521060616598453,0.6966479276528754,0.7269999981824999,0.7983281058922741,0.639233614980985,0.7160090026205073,0.7677840460584312,0.7581138984748502,0.7271036693300619,0.6285714229591838,0.7841796867341996,0.3111110765432137,0.36184210327937444,0.7782531241827584,0.6158384552160793,0.8910116940131182,0.5348047492800955,0.7709863398552699,0.6958605511792462,0.838613732808345,0.7142664317529135,0.6434957525217974,0.7350993360096989,0.7754378640789847,0.5987748836172156,0.5973282385751122,0.8032671162617051,0.3673469012911325,0.46509129717996084,0.0,0.007153075771437227,0.0,0.4727272584022043,0.0,0.0,0.0,0.0,0.0,0.0202667236328125
p_95,0.9697673249816904,0.8040261044042165,0.6653596845640395,0.6561804204150108,0.3257142833877551,0.791215608179157,0.824121995605709,0.7591604038563564,0.7494677065302091,0.6244607664399432,0.7091836719617695,0.7389690691176533,0.7644701674878225,0.8313332031922902,0.7258569929485738,0.6916471488637856,0.6417670656957145,0.5931707259202856,0.7947312581376138,0.15686271434064425,0.12387096614360044,0.7838848359216731,0.6414033010046802,0.6257284503559812,0.42780748281811515,0.7361569120132604,0.7944593191845376,0.82228436649543,0.6985801207591885,0.6245961655991857,0.7268170409505195,0.8177455854977406,0.7615480630173581,0.6179775223035813,0.827060766635707,0.31999993600001275,0.20452488502692412,0.0,0.002262443413320776,0.0,0.31319909813872265,0.0,0.0,0.0,0.0,0.0,0.01856442406063988
p_96,0.9700221788322241,0.8072635731375618,0.7071316439998839,0.8210023861994153,0.4660493791199894,0.7612351804151192,0.7118444457638567,0.7802214939009923,0.7490820064270722,0.6158152548077425,0.6175097991086246,0.7600767725141007,0.805158168839093,0.7953761977299446,0.7569528409423452,0.7493163155211571,0.6615314877139488,0.5950570285640967,0.813913328826648,0.09090907024793857,0.30798844746883114,0.7856154746095707,0.6758782810918705,0.800529992290695,0.174329500245886,0.70958254252619,0.7700971366408421,0.8333159699795208,0.7502383213176379,0.5624201101806348,0.6736292415635412,0.7857887414994886,0.7271944906902013,0.61441012973547,0.822995201488181,0.0,0.2759889579025855,0.0,0.0021574972798543983,0.0,0.23794211453562333,0.0,0.0,0.0,0.0,0.0,0.02349126906622024
p_97,0.9729057248768501,0.8238717282003541,0.706685135223348,0.8475221235187955,0.2863128471626198,0.7303444401136407,0.7806805906313232,0.737599432164159,0.7981639333794571,0.6130602305687891,0.38595753545100375,0.8291987430019996,0.8219990106668879,0.7443489333576472,0.7089576717609563,0.6644915696995879,0.7196620556080565,0.5910714232940052,0.8023169211399943,0.20779218080621029,0.1928286837224806,0.8186416318549319,0.6855675331504758,0.8194518120722359,0.386174014385137,0.8170323748888607,0.8301928577509032,0.8487270731734317,0.7916666656548228,0.6712885924650688,0.739761090572182,0.7138154794377735,0.4856396854160843,0.5466666605925927,0.8323537145079799,0.03636362975206731,0.2698072785880994,0.0,0.008510638177154068,0.0,0.47520660175192975,0.0,0.0,0.0,0.0,0.0,0.016268048967633928
p_98,0.9746303968955113,0.8129601755791722,0.7029253578930219,0.8085839768674131,0.3105802021281553,0.7856725388144853,0.8333226979239792,0.8352582126531876,0.7982456130347799,0.7632333262342507,0.7481212103075849,0.7983128803745672,0.6382710855260784,0.8647118089037432,0.7435079718183281,0.7515299854604345,0.6452615191855955,0.6782911885066156,0.8112697072382967,0.3999999272727405,0.3605283577270524,0.8006723680012968,0.6741529006778789,0.7685535451072608,0.35991378922506695,0.8004344433551202,0.8658910991026915,0.8664897223217766,0.7167675694699032,0.6829997005447668,0.7507246358678149,0.7214700185670857,0.6799999982337662,0.5118483363805845,0.8307023340290176,0.0,0.38679244978936755,0.0,0.003831417587821671,0.0,0.5590908963842979,0.0,0.0,0.0,0.0,0.0,0.013002813430059525
p_99,0.975519982079458,0.8326256824791992,0.6974507401451094,0.6016561124192342,0.3316782489406331,0.8058535126537782,0.8290372482458709,0.8180261286793433,0.7422657943984033,0.7684439966730013,0.763289034959948,0.5900262436219095,0.7123226934567316,0.8813723497615303,0.734880878909712,0.7011636526339102,0.6441947541415927,0.6056337985518747,0.8319418030652709,0.4578312701408108,0.12448132607909647,0.8203859660480114,0.6798972172000297,0.6611157362742939,0.3741429933972283,0.8274702532779434,0.863186945293566,0.8501973816485574,0.7297617756497125,0.7814159987462016,0.7854330693200137,0.8030357780962813,0.7292069614864436,0.4471428539489796,0.8326783168888048,0.3076922485207214,0.1838034560163471,0.0,0.0,0.0,0.48529410872621126,0.0,0.0,0.0,0.0,0.0,0.011892264229910715
p_100,0.9767021478883157,0.8295775636359403,0.7161249273414295,0.7430942497077094,0.4424514167230836,0.7604973754184899,0.7973997507245718,0.8423489273621169,0.7172535719504147,0.734592752416029,0.7790549149960283,0.7674418571600264,0.7446619200519086,0.852101569108883,0.7578393216321363,0.7248648629057706,0.6488326816691017,0.49889624173403707,0.8160179785309858,0.05714284081633119,0.41117478215490844,0.811186863031015,0.6674479542552407,0.7694294430796963,0.45783132105809715,0.7399710306883396,0.8358261615938893,0.8539111642283084,0.7837252910348791,0.742964351946045,0.7760501258388255,0.6926061643752898,0.704016911458729,0.5663551348938772,0.8237669446940036,0.0,0.21100225914843815,0.0,0.0016326530478967098,0.0,0.37967913423317823,0.0,0.0,0.0,0.0,0.0,0.012384614490327382
p_101,0.9723348149681382,0.811394675461793,0.6538622589428751,0.8814823513004397,0.29672727056925624,0.7544233904493854,0.8164739971498777,0.8712214297915818,0.8238797877028837,0.699975978020687,0.7404500242269753,0.8092783481979429,0.7022166442864562,0.8803161522104908,0.655870444514334,0.6538186985945085,0.7263325348992341,0.5947302309318666,0.8110228857440235,0.0,0.3999999983157895,0.7993642312304601,0.6337796171992358,0.9015192618281281,0.3637758989733239,0.7788749868734166,0.8521492501506964,0.8373272468382609,0.8149683071489904,0.7439407532047344,0.7790777683434784,0.7547130928662686,0.7382779177656211,0.6394809950001762,0.8335393090279121,0.2399999520000096,0.5782873501315394,0.0,0.004758128431735699,0.0,0.6211603989563073,0.0,0.0,0.0,0.0,0.0,0.013085065569196428
