PVT_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_99,0.9757179042415366,0.8360127161400716,0.7039916537377545,0.629474757134651,0.35751839792304524,0.8082808726745425,0.8301048923748753,0.8355250615420597,0.7933455754636,0.7698482774585789,0.722197992319673,0.6129204452059773,0.7299042513250852,0.8788713006195846,0.7730829413408813,0.7085684948471819,0.6074728782343395,0.6226291653196261,0.8274262994141882,0.4285713775510265,0.11656441539011633,0.8231328488384265,0.6855347472397983,0.6890371776081629,0.4228456871458348,0.8247665946381536,0.8586536375729596,0.856005308123115,0.7814432981634606,0.7538940803788374,0.7304383434444115,0.8020490296358864,0.7322431029234975,0.5575757538210387,0.8474662155004509,0.2499999609375061,0.25246548074491637,0.0,0.0,0.0,0.2735257180235167,0.0,0.0,0.0,0.0,0.0,0.014490763346354166
p_100,0.9774500015473091,0.8316407867190518,0.7260430720287718,0.7824154107295533,0.4765564913408417,0.7622155909603955,0.804996206968177,0.8058548733691343,0.7842406865555291,0.7037806390696089,0.7222074801745623,0.7523245952987125,0.7206494572842435,0.8540776793773561,0.7754266202782405,0.7521681977603989,0.6956521704760268,0.5075318597041499,0.8191414488598155,0.23809518140590918,0.5390279783576732,0.8111527568531257,0.6722770414501367,0.7951779292945532,0.47695035038164585,0.7208030329042193,0.8283494083464134,0.8343961347282473,0.8182837902155303,0.7058694931622369,0.714390780303038,0.7060281682185598,0.7212061277281113,0.556719017829677,0.8357952913029684,0.0,0.37966537722223054,0.0,0.0,0.0,0.2158054678449017,0.0,0.0,0.0,0.0,0.0,0.01485842750186012
p_101,0.9724302043762393,0.8133019659187128,0.6572321103693648,0.8880302096285149,0.3244949474463703,0.7457990328640274,0.816050208047025,0.8420176668531445,0.8318723003638986,0.6568627442930604,0.7372421261204067,0.7966589838805904,0.6931540328175346,0.876547779125749,0.640384128581774,0.5958348019914055,0.7064635623447362,0.4840909035898761,0.7898724812512729,0.0,0.45439739228665554,0.7993412310989129,0.6351389143902852,0.9066039975425512,0.3609226569815288,0.7785149066745224,0.8543994044689143,0.8028372515415492,0.839281436120621,0.7207428946959691,0.7632406269329127,0.7569965141440527,0.7178329550851215,0.7043918859426361,0.8070977766330396,0.399999920000016,0.4987314226214881,0.0,0.004769475319797494,0.0,0.3373493935259109,0.0,0.0,0.0,0.0,0.0,0.016148013160342263
p_102,0.9652981239754296,0.8023179465383354,0.6318845742192988,0.9066247494088622,0.7145807488038796,0.7843624121877275,0.8133315116801445,0.7911178973142979,0.7790628695446874,0.7335050960753836,0.6508200602547658,0.8690509691099663,0.715949606094724,0.8399407248139428,0.8045419459766928,0.7578537649211738,0.7329192514067469,0.4924623053710766,0.7929491270500054,0.38461531065090176,0.44573643122909284,0.7652199754027836,0.5884706467144593,0.9062350974886041,0.43679880002394317,0.730699546871993,0.8190851102009051,0.8265339103727071,0.7989215257571711,0.6376699020871587,0.6949885507631937,0.7949878900758262,0.7495707609772608,0.6234817763280828,0.8199999992612613,0.6788990202844936,0.3984674310418226,0.0,0.002129925429926247,0.0,0.457142848979592,0.0,0.0,0.0,0.0,0.0,0.023517572312127977
p_103,0.9722918421685574,0.8338015217040934,0.6751191009157358,0.8008255929091085,0.27619047356009074,0.7654920456979531,0.7694803631910001,0.8617840790098337,0.827782816084252,0.5826918584293307,0.33077429188248675,0.720999996395,0.6859813068084549,0.8719881399482043,0.7239393350701293,0.6584766568587797,0.6604651128658133,0.6115384556582841,0.8431247137111698,0.0,0.1121751010646361,0.8219668583042404,0.6583690008186414,0.8603518418082907,0.4377682356462636,0.6674828842467935,0.777515974389143,0.8589645192402359,0.8482272937734006,0.7236751878502545,0.6527390885498164,0.7919669445642674,0.7398072628124357,0.6015037543734022,0.8283000941801518,0.38356159129293266,0.33687653036078063,0.0,0.003174603124212649,0.0,0.36363635830445223,0.0,0.0,0.0,0.0,0.0,0.01838219052269345
p_104,0.9774696151625651,0.8325092476990703,0.7298334877009401,0.8160262720420188,0.2804878014574658,0.7692348818988304,0.8157101859418662,0.8415323420339479,0.8315121231850223,0.7110814157572956,0.7240143352956668,0.6686361365404425,0.7173913027564524,0.8580333152681294,0.7757677736897689,0.7575834800979263,0.5961049932425698,0.60112358987712,0.8193542478557082,0.0,0.20092378520873228,0.8215388617053736,0.6799292375379729,0.762144188823174,0.37692307209072984,0.7523297768210342,0.8086999794496137,0.8742450960000828,0.8085875697078106,0.7406092864629703,0.6913580231394882,0.7844522960498113,0.7604010006004988,0.5897610881244977,0.8421443827537449,0.0624999804687561,0.27067668918536947,0.0,0.0058997049277329655,0.0,0.2181259567108148,0.0,0.0,0.0,0.0,0.0,0.013886079334077381
p_105,0.9720636117247823,0.8287889565757351,0.6866899295000171,0.7515442685301686,0.43628509405122323,0.8159899235842409,0.8030108177116896,0.7988986660914006,0.7982376560862542,0.7729209105640666,0.7172762808436249,0.6573426540592275,0.7323062091181844,0.815272147359046,0.733607925265938,0.7292756796219342,0.6654191591863055,0.5760683711447148,0.797774686325661,0.4062499365234474,0.35345773486874055,0.8099392205814275,0.6607965878003894,0.7613093560260541,0.6093640768038848,0.7944725230668519,0.8096058680324875,0.8527756378619731,0.7752265101461754,0.7138765425048134,0.6747247988890033,0.7922959951421227,0.7636744287786589,0.518518514752952,0.8171155101650412,0.3571427933673583,0.35749587843907843,0.0,0.0,0.0,0.3513909172563555,0.0,0.0,0.0,0.0,0.0,0.02009858630952381
p_106,0.9691182746450954,0.7784169747347759,0.6633522645607338,0.8692186150282898,0.25604838451564127,0.7720905410299083,0.811987528795847,0.7221084099872054,0.7548648285818665,0.5555960620298991,0.5804977131018341,0.7608639064250223,0.6773588113336312,0.7772465763265137,0.694496319131609,0.6409007892851467,0.6945580349337589,0.40294839799817694,0.7259891923252665,0.2999999250000187,0.18547807199512528,0.7633537957146442,0.6174408119902546,0.8728552896524531,0.37234042058057953,0.7007354242644126,0.7654615266001867,0.7557957304751172,0.7273922177610512,0.593712502287362,0.6512844894117876,0.7848644004878719,0.7224618903581769,0.40651667644284967,0.7832699612845787,0.0,0.3763386008345813,0.0,0.00716845869571734,0.0,0.20384614992603559,0.0,0.0,0.0,0.0,0.0,0.02017735072544643
p_107,0.9743618246323004,0.8320344092824385,0.7235741355784531,0.8722577933339429,0.28684470537245593,0.7806292339015302,0.8254760013372358,0.8111945070045997,0.8399395549925148,0.7640825425134017,0.7530922912628633,0.7083636337877686,0.6786575988623436,0.8672820658619873,0.7508207848400081,0.7222405248031614,0.6270556995912164,0.5026177966612758,0.7834057826654642,0.5981307852214219,0.43876337432364226,0.8080743413833871,0.6884666297460104,0.8690347703678688,0.4317816979792801,0.7385824099201382,0.8295599292689075,0.7763313605092526,0.8508221922976196,0.733098791734241,0.7221839854962515,0.7730930149414301,0.7218749977441405,0.5905923293502411,0.8027447561585535,0.5925925194330223,0.4367126548487543,0.0,0.004987531109881159,0.0,0.44889778659523477,0.0,0.0,0.0,0.0,0.0,0.017788260323660713
p_108,0.9704672872428123,0.8213924410994755,0.6872016295517673,0.8352374871917663,0.3388888857510288,0.7972902821850886,0.8296851099194522,0.8381506055842974,0.8319389753544059,0.7216149672854604,0.7036857402917417,0.6973848040789339,0.7848330900130024,0.8749797726665943,0.7284820800868836,0.7154799633454022,0.7067720841981021,0.6749034696918651,0.7918001273983709,0.708571388081635,0.29187071212663357,0.7963448861341913,0.642247780627754,0.8453569640256134,0.4627930635800911,0.8199509309635465,0.8587310158946555,0.8579462372860498,0.860588300619195,0.7318869419467686,0.6605038117390715,0.7974323697410065,0.7534496205325446,0.6845740546080272,0.8339950833484637,0.22222218106996647,0.3657587520174416,0.0,0.0,0.0,0.42084941272491483,0.0,0.0,0.0,0.0,0.0,0.0178253173828125
p_109,0.9730233241240248,0.8304706935875797,0.697308690924185,0.7862379416165672,0.3227239058273582,0.7993213475415759,0.828901615819384,0.861392909574038,0.8162661727464373,0.699132209597619,0.6588411571957014,0.8413527609531131,0.8448468301564593,0.8609155869235854,0.8075924067856219,0.6880310738333794,0.6972552204127193,0.5445134519201507,0.821838543330062,0.6153845477599398,0.35306334005126333,0.8236416537275562,0.6803552361386614,0.8292714207098054,0.45383951290906377,0.8047203935228843,0.848535032634786,0.8394741709316336,0.829689017456646,0.7554901953377547,0.6936998838632306,0.814142193958518,0.7569272341587583,0.6363636312889662,0.8280145224268923,0.40540535062089855,0.4858831222200714,0.0,0.0016246953564200215,0.0,0.3312883394933946,0.0,0.0,0.0,0.0,0.0,0.018830653599330355
p_110,0.97797091287168,0.8209035474755597,0.7373784719092029,0.8556257434516041,0.3520923470116545,0.7597196727404972,0.822621120851952,0.8421900156509984,0.8534281577359394,0.6807610986461299,0.7263464320078932,0.5724177693455409,0.5433240809641564,0.8625328933578197,0.7716675953467177,0.7167070198635808,0.5762711834808876,0.5966850781634958,0.8136668471871789,0.42105255771007755,0.4752981220162,0.8095695565159042,0.7131168495393007,0.8308901989155348,0.4219725290640134,0.7689423780138166,0.84121923218432,0.8372066589935754,0.838816514861099,0.7036918130511591,0.7275274323429198,0.7711348848635045,0.7723919895353214,0.6040462384100705,0.8208650447179645,0.2702702337472657,0.390613168882565,0.0,0.0014566642282835818,0.0,0.2917251010978247,0.0,0.0,0.0,0.0,0.0,0.014759318033854166
p_111,0.9721473736950936,0.7872611684602255,0.6845934744138291,0.8464035845962762,0.23787528593677498,0.7700879763342873,0.74593748045861,0.8443559370902652,0.7825527524671221,0.5417227450182562,0.6868260649629019,0.7221579933635529,0.8155339791429232,0.8073358591160439,0.7807496876802323,0.7000294356784532,0.6229077760981038,0.419475651503037,0.8044952161191649,0.055555540123461075,0.42932861811547157,0.7517190586061445,0.624923669761664,0.8626373622611908,0.23584905289545516,0.7387574294216783,0.7433449871075287,0.8250236290022308,0.7625560000441453,0.6408954289139854,0.7044368584654452,0.7981229828936133,0.7644628076609716,0.6764705834981052,0.8441777603186033,0.04878047590720099,0.3670694836324057,0.0,0.006033182412772513,0.0,0.011331444438202708,0.0,0.0,0.0,0.0,0.0,0.019826543898809525
p_112,0.977371255109203,0.84130050477839,0.7317266979767455,0.8621659630275827,0.4173912998109641,0.81327366745706,0.8161108353325475,0.855208883736008,0.8084021359781421,0.6925290200490832,0.691352344316117,0.7851420219040712,0.8246285789177078,0.8726710830910127,0.7968441806737238,0.7702702681017165,0.7201819931095808,0.5636363585123968,0.822134386629658,0.19512190362880397,0.40215439495373073,0.829615274891377,0.7080667778542509,0.8443513692300479,0.46993317962212494,0.8151432466987427,0.8408441230283586,0.8378392958621557,0.7805624181897136,0.6713362061731291,0.7125858107263483,0.8149107935663203,0.7926701549930101,0.623707234497158,0.8535681178372863,0.08510636487098619,0.46774193234044403,0.0,0.0025380710337808247,0.0,0.18838304256855506,0.0,0.0,0.0,0.0,0.0,0.013428460984002976
p_113,0.9750049559803848,0.8203687079475761,0.7249150269919375,0.882871872872686,0.5025716348084377,0.8146067413395417,0.8543649989314156,0.7980667736247615,0.787411552658769,0.6973245570584455,0.7251227114566651,0.7764182396128355,0.7460954914187964,0.8694251138340432,0.7899050897434156,0.7550400421015188,0.6983849816744435,0.6262626205118217,0.8214678891546167,0.13953485127096482,0.4041159924778672,0.818700417128623,0.7168902270501861,0.855629029919239,0.433389541033815,0.781391703302527,0.842966385679414,0.7887066349724486,0.7963869835712406,0.6713902712836172,0.7204132029633659,0.730138974559076,0.7901361397633286,0.6012058518414656,0.7988055237039889,0.17391300567108572,0.31114808393387616,0.0,0.009313154722780504,0.0,0.35636362988429765,0.0,0.0,0.0,0.0,0.0,0.01824064708891369
p_114,0.9763480097976946,0.8246801573380337,0.7234303950891009,0.8881570447862078,0.2574999967812501,0.7704298759693898,0.7949654271753794,0.8303972780765416,0.828681742053302,0.7466277165163436,0.7144754300255082,0.7350169591593781,0.7062470178677944,0.8667258144378814,0.7983389032732312,0.7454827032899258,0.7490884960255602,0.602678566944356,0.8202418264037243,0.5714285170068079,0.46294045891287694,0.8098080262839649,0.6898706685901319,0.8884375843188338,0.42037302424409595,0.7832674401777152,0.8152290372642311,0.8559332580899432,0.8256517196812808,0.6743838679290666,0.7640449422304517,0.824033516640608,0.7898850556554367,0.6744666161426937,0.845339956900046,0.20454543130165553,0.4480874292454239,0.0,0.004118050761029164,0.0,0.4646097919308568,0.0,0.0,0.0,0.0,0.0,0.014202008928571428
