TransMorphBSplineJan_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_33,0.9711622218514584,0.8224931698017299,0.640993495189818,0.9161150710887399,0.43295637426564826,0.7935497017390457,0.8183214261321813,0.890081082186136,0.8310991946976612,0.7825825215384945,0.7184331780681263,0.8305343490317192,0.7398753874873432,0.8903502550889197,0.8266016703498124,0.7808084101846585,0.7110449954962997,0.6510263865979825,0.8549041811999394,0.742857036734709,0.4980494115861547,0.8202123081684064,0.6486161110547484,0.9038261470050207,0.5049928601284899,0.8396463375766988,0.8530819549504679,0.8964498934991013,0.8207024019461462,0.7626932660721264,0.7467889891128693,0.8350458503645499,0.8391930811550631,0.6703296641911203,0.8561955277982233,0.11111108024692215,0.4580858055571894,0.0,0.0069492702783233475,0.0,0.6570048203380866,0.0,0.0,0.0,0.0,0.0,0.0
p_34,0.9681009718140628,0.8175528822445434,0.6636031810703571,0.8665389524384352,0.534843200916,0.842619421905064,0.8552433581844617,0.8840364633856072,0.8425267786139485,0.6962305980521236,0.7122162146762893,0.7875108378685566,0.8117647045559401,0.907501694109597,0.8334133453351769,0.797964374559887,0.688592836433835,0.6396181333363713,0.8613219766142178,0.2666666222222296,0.4432432402483565,0.8172990660618304,0.6539647055226302,0.8766535569911273,0.4214046775763135,0.8551555540132255,0.8536634525429503,0.8726107607597996,0.8456442194742962,0.6948618728562388,0.7616717619537783,0.8339647040247947,0.8280512456101343,0.7010014256008482,0.8594355776220038,0.1276595473064793,0.40846097440947504,0.0,0.002631578930055402,0.0,0.6811881053230079,0.0,0.0,0.0,0.0,0.0,0.0
p_35,0.9653035610184929,0.7915937505797761,0.618800110189544,0.8711190890330386,0.4962779115278916,0.7539356878392105,0.8233189871427451,0.8198037915824715,0.8115981849503942,0.6369973183517456,0.7734199331166127,0.7706013334424597,0.8112882360808096,0.8865809946871962,0.8175942887840317,0.8144225899787629,0.7049891514642475,0.513426417686075,0.824783099938907,0.43333326111112314,0.41584158158513873,0.7947269362299115,0.6091914947930768,0.8520279444731089,0.6329526882384302,0.7805807274660296,0.830127985707335,0.8580766135236665,0.8406400405351372,0.6819202387662566,0.7715285862974829,0.8289573015443694,0.8218454066904969,0.6590909033296249,0.8200054952642617,0.24742265490488094,0.4124087566155185,0.0,0.0025477706681812655,0.0,0.4703476386431976,0.0,0.0,0.0,0.0,0.0,0.0
p_36,0.9661170127559664,0.8157708333518459,0.6623078577399352,0.7711061571669643,0.3080357108478157,0.7783462615758502,0.8441644970915541,0.863402758604543,0.7698084857055846,0.705229793279289,0.7450661225939652,0.7146690486821599,0.7338972007506025,0.900042873629564,0.7862541740321197,0.789409762474108,0.6557911881900849,0.47916666250723383,0.8182731693450775,0.16666663888889352,0.11620794929345643,0.8143104271025813,0.663020818939166,0.7812919297289043,0.45185184766803843,0.7939545261961786,0.8443146099260795,0.8585341855098209,0.7436701220838315,0.6859626403865705,0.7298634460125403,0.8099926757181278,0.7909477911921403,0.5225483140834051,0.8069029844473702,0.0,0.2553191468468155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_37,0.9652488544746248,0.7888300669496753,0.5926502647060824,0.9044149379510993,0.5503231712804878,0.7943331405483436,0.839691613275171,0.801076326835285,0.7690705535419545,0.7961185745402873,0.7364297685046732,0.8202885858760635,0.7951695290404796,0.8885419917092292,0.8125701449915038,0.80797683882928,0.6023255796444024,0.5533411423992832,0.834403620555423,0.5272726793388474,0.4714118992333028,0.7756038204668854,0.5879326841981025,0.8934862141414615,0.49530956383386904,0.8183493095462472,0.8460630916004619,0.8007946288527232,0.7857943915441815,0.7653244411832208,0.7484143743435138,0.7850923014221616,0.8004453080978421,0.5980769173261835,0.814855998204319,0.040816318200751385,0.3893581064638593,0.0,0.0041237113189499415,0.0,0.6101694821237368,0.0,0.0,0.0,0.0,0.0,0.0
p_38,0.9700976776016208,0.8113963482017647,0.6825198221955812,0.8264996201531654,0.3150684895540127,0.7228216969279411,0.7730690530302821,0.7754540155792587,0.7731759648356481,0.6319819812702906,0.6101134201084277,0.7795454530690428,0.6045248855101247,0.862819402182976,0.7991343686807649,0.7275738318311514,0.546002006446969,0.4952178480848263,0.8115942021541055,0.38596484456757113,0.37400950674057315,0.8078658050140517,0.6744473589198754,0.7899760645990206,0.40069383867568226,0.7966196529362674,0.7879863638188864,0.8349870063577918,0.7825701288584431,0.5670616894816018,0.6670613762244694,0.7906803347710342,0.7971223002467092,0.43992247635734033,0.7927133261814829,0.1777777382716137,0.3238419025761075,0.0,0.0072385088409753565,0.0,0.48142164004165366,0.0,0.0,0.0,0.0,0.0,0.0
p_39,0.9717447015569892,0.8371896252345332,0.6937644650671747,0.7894043220944885,0.4611650429470262,0.8221323899071771,0.8578983228302882,0.8737401100716701,0.8251610780548639,0.7813717182206844,0.718232042611642,0.7686342060808521,0.7649092464025298,0.9153239407998001,0.8289642884271795,0.788504462085646,0.6944314427027073,0.6980854145943637,0.8563335391198251,0.4799999040000192,0.34437085636594894,0.8304890630891473,0.6818473638211616,0.7645407759515509,0.37028014165310424,0.8223896661234325,0.8575735410489698,0.8849013355218842,0.7874283278961263,0.7725872256036412,0.7407714625865378,0.8109370430953226,0.8041480065893284,0.6447166872533179,0.8551307839261654,0.2399999520000096,0.2908011840672484,0.0,0.0,0.0,0.4568138108097157,0.0,0.0,0.0,0.0,0.0,0.0
p_40,0.9699419715967386,0.805782581793474,0.6633277159967564,0.6997610824707893,0.38860103123573797,0.7608362184977814,0.746487361990276,0.8400432046150613,0.6778078143551145,0.635175503514586,0.6675490830188637,0.6804020066311457,0.691654171185272,0.873955877394814,0.8098032440371046,0.7666195172875542,0.6625310146297311,0.5304659450675094,0.8016422469798404,0.0,0.15384615165461324,0.8014436406386207,0.6533924838671047,0.7270422018411138,0.2567726707093914,0.7943866942687278,0.780867215036407,0.8804001314277233,0.6809167549211297,0.6352749041596127,0.6213052953356372,0.7747028855902353,0.7203962162980725,0.569706099700783,0.803485576319497,0.0,0.3259983673512766,0.0,0.0,0.0,0.32679737850114643,0.0,0.0,0.0,0.0,0.0,0.0
p_41,0.9656666639392346,0.8169990243021291,0.6302367888259833,0.8840755954366226,0.5289115601283031,0.8228868806980192,0.8151007115603868,0.821858597825342,0.8227010268656513,0.7489998966570932,0.7343117390326119,0.8449449951677711,0.7679415540009851,0.8766195910117871,0.8247794699029877,0.8027285107701814,0.7352742019794373,0.6208897425445866,0.8521238578283805,0.574999928125009,0.4271844639457064,0.8033781447984217,0.6209910212953142,0.8997834101446515,0.5378151210288037,0.8382969603506789,0.8284498866385422,0.8341830226649356,0.8300670437982632,0.7239353883743074,0.750738914407047,0.8485086333903958,0.8264878434577037,0.6562211921085604,0.845944815169372,0.1777777382716137,0.5350152216832743,0.0,0.002103049399547325,0.0,0.667820057650172,0.0,0.0,0.0,0.0,0.0,0.0
p_42,0.9697182441748536,0.8325369327734239,0.6518935131943052,0.7346938769607152,0.3590504397766997,0.796747555398767,0.8381430198090517,0.8629600621963143,0.8470715823656839,0.7660888615599832,0.7311827938705107,0.748625683415164,0.8421196010868824,0.90580279902399,0.8483839364854222,0.7902261481928096,0.6487279811706067,0.7064083404887606,0.8490066217133334,0.58461535463511,0.33723653000893994,0.8241965915881894,0.6566435509458423,0.7691493110049865,0.3929618710709403,0.8200787504834653,0.8616736440210142,0.8844166761477732,0.8276210941853787,0.7537167441767246,0.7754721362194634,0.8336162980252629,0.8017025518234788,0.7218934857848115,0.8611137727776155,0.32075468672125595,0.37739656531385907,0.0,0.0,0.0,0.5226860159222139,0.0,0.0,0.0,0.0,0.0,0.0
p_43,0.9599256003879597,0.7987481274221458,0.6372333964412701,0.8451796128165568,0.3362193337935113,0.7799821770132774,0.8227885801312423,0.8622475852228939,0.7949241845414301,0.769242876775348,0.775240126413575,0.7853957614676818,0.7370741468194907,0.8925792060023152,0.7827675439315211,0.7783505136402284,0.7371642273472824,0.6969292343329156,0.8351432997181814,0.5199998960000207,0.16547334792781745,0.7911075195677681,0.6392978068765988,0.8598145525460418,0.581818178612572,0.789412058124381,0.7934358517258445,0.8910216416857711,0.7788109907232149,0.7046681480591711,0.7109059420832738,0.7792977007620239,0.7640491239969314,0.6966292088788552,0.8474576264110733,0.1333333111111148,0.30481927527217306,0.0,0.0018190086320190601,0.0,0.6100386021874054,0.0,0.0,0.0,0.0,0.0,0.0
p_44,0.9733079044750759,0.809691875476057,0.6901607828072528,0.7866843089444361,0.5010660927391675,0.8398902562762993,0.8332411830331778,0.8501545064420707,0.8280517093833066,0.7348082303788926,0.7291666648582176,0.7070506419709501,0.8046209955317775,0.8836714048370563,0.8243537535987561,0.8008669715500759,0.7584605150681469,0.6627991249978309,0.837140895345484,0.12307690414201475,0.3765323960023433,0.8096767837576405,0.6756821281282446,0.7478260862929671,0.4626168170255045,0.8490197112379062,0.8534345583319956,0.8746281806353265,0.7790939055084944,0.7294589171047506,0.7738821118549742,0.819948799829384,0.8232904517641831,0.6438896146919211,0.8508443716747454,0.43373488750182077,0.35708566567585537,0.0,0.0,0.0,0.5575539468065838,0.0,0.0,0.0,0.0,0.0,0.0
p_45,0.9623343492510206,0.8066445100887188,0.5911461892312545,0.8880229041705044,0.4777327886869151,0.7970714802444889,0.8323366524761187,0.8146712073279165,0.7585566762286151,0.6981770541445508,0.7218413302599379,0.8436754151441663,0.7391000215922127,0.8989895343018784,0.8286924931106815,0.7879572651733335,0.7265624974198774,0.5882352880471075,0.825952988092303,0.29999995000000834,0.36122733360371456,0.780429985243462,0.5825383233297047,0.8885977093507172,0.3790012755569619,0.7874637445516532,0.823791576444606,0.8388726696390789,0.7359198991073009,0.6681774801190632,0.6407680271472025,0.81697453737696,0.8041760699656431,0.6374908779176449,0.812296308630057,0.10256407626562146,0.3456452332619916,0.0,0.0055172413602853744,0.0,0.311965805299876,0.0,0.0,0.0,0.0,0.0,0.0
p_46,0.9603175279164232,0.8144559226854492,0.5674119216308329,0.8989012974411309,0.5215723823435054,0.7715353960811886,0.7922030473739943,0.812731928702905,0.7597904704916557,0.7127434605311703,0.7295992256648981,0.8092447890324063,0.7303788048269898,0.8932973659860444,0.8267207251407271,0.8098652113281755,0.6837416455688877,0.584493035939433,0.8429277046763111,0.2448979092045083,0.41484918600998055,0.8181525082444072,0.574375071474819,0.9028106118328494,0.47241378903091563,0.8075340584537093,0.8359058376565847,0.8285319320826475,0.7120962028859984,0.7001840765069213,0.7750355937944101,0.827784627180657,0.8160759117608821,0.6172487482733517,0.8304411043815404,0.0,0.4501300934513005,0.0,0.004906470392804445,0.0,0.4048865548885418,0.0,0.0,0.0,0.0,0.0,0.0
p_47,0.9677411737331048,0.7796366828194343,0.6009292191858481,0.901925757907388,0.5993988810674157,0.7833509511671904,0.8278677281656945,0.854378097206527,0.8203565777247162,0.7268732138795065,0.7858109916441619,0.8301886769751471,0.7832195106668888,0.8830786295960295,0.8063093947229261,0.8062740759321021,0.6896551698566734,0.6810699518408442,0.8340325877314543,0.18181815820543398,0.4483260531376707,0.7737363519270614,0.589419520396911,0.9032794550950367,0.6174582758828095,0.7248745517634768,0.8420109340658403,0.8470499806795377,0.7793140982261142,0.7242502519103109,0.7609099332383706,0.830032146811125,0.8258283748914518,0.7047101385442922,0.8367624215481732,0.14545451900826925,0.49247121128223553,0.0,0.005798969053482703,0.0,0.4297872248981442,0.0,0.0,0.0,0.0,0.0,0.0
p_48,0.9631333699858202,0.7995544363396536,0.6205094865248706,0.6192140656506577,0.39826839252137963,0.8173821547101467,0.8212687043853902,0.8333960535275544,0.675715452697113,0.565558143861938,0.605594702956236,0.6837060671670192,0.7602968446005625,0.8862756530303909,0.8183098583316802,0.8220497703450634,0.6324951613515707,0.4910714230907207,0.8421512891629634,0.0,0.23480083365197416,0.7912102273272422,0.6081036981231664,0.6820718685184844,0.04566209941410732,0.8234787135145388,0.8306565990280919,0.8366815255967802,0.7427460769918839,0.5866355034668698,0.5388580480990126,0.8116778945442436,0.8123689706174817,0.5653061166805499,0.8278807698765169,0.0,0.2238442795152764,0.0,0.0,0.0,0.1809045180677257,0.0,0.0,0.0,0.0,0.0,0.0
p_49,0.9748338111248364,0.8283218402881811,0.682988598845097,0.9053727689033739,0.4335981789602931,0.8065514991290331,0.8310235551092148,0.878064943186401,0.8630106562355566,0.7580411467612855,0.7340914572124572,0.8203221783757058,0.8465373949493942,0.9026509319475541,0.8213355549314142,0.8335672162964715,0.7207657065303132,0.634865562577055,0.8384644613849634,0.5391303879017054,0.458908609737616,0.8259248858553091,0.6788114886396543,0.9073966217369964,0.5304437509758126,0.830364601355368,0.8501070107756595,0.8906321570713284,0.8652618126167925,0.7179386688371328,0.757281551604827,0.8380171732650106,0.821610053967344,0.6482534472115886,0.8493386995885196,0.21428567602041498,0.48333333064814815,0.0,0.004474272880600975,0.0,0.5866666568888891,0.0,0.0,0.0,0.0,0.0,0.0
p_50,0.9713372110788182,0.8100504596528297,0.6351993970242112,0.9215452871641063,0.4909171444797645,0.834731892865937,0.8225141678958073,0.8449279618671403,0.7915083202837003,0.7870359719721458,0.7241830046426587,0.8643906144108514,0.8485175190720788,0.8792146818814827,0.7887005641615814,0.7803052093858185,0.7080430629890972,0.5507246315415314,0.8366073914564683,0.4324323739956251,0.43113159021437997,0.793272018626477,0.6297659278136416,0.9152495225859769,0.5457784091707217,0.8197883802395967,0.8507663571354471,0.8008309872665655,0.7430043311755014,0.7397782802005266,0.7592463345911926,0.7618749992063802,0.8087774273542909,0.6454652456364518,0.8204461330194597,0.20408159100375692,0.3982990772562045,0.0,0.0024615384539644967,0.0,0.55344069467876,0.0,0.0,0.0,0.0,0.0,0.0
p_51,0.9685465653226272,0.7977430196702733,0.6303403062464307,0.9013939704119328,0.5993774984465207,0.8189441162853908,0.826566845148865,0.8542495474055156,0.7769359178413562,0.707635499528372,0.754157301676051,0.845832575184615,0.8291457271551584,0.9158392272653972,0.8302251417236205,0.8116097801354212,0.655643419641828,0.4165863026365834,0.8344396711885596,0.1052631301939131,0.4555789454501939,0.7966622733941605,0.6311444453709508,0.9177001125779135,0.6362038627053084,0.8175312032470138,0.8385731677394662,0.8293266199941305,0.78804760599133,0.6777327926076481,0.7649006604425245,0.84682248324626,0.8237196743295965,0.5796610120367711,0.8484966421635725,0.41025630506248584,0.5428571407029478,0.0,0.0029019152556531767,0.0,0.5989110599108701,0.0,0.0,0.0,0.0,0.0,0.0
p_52,0.9595337083301193,0.8151040551737856,0.6284286938388552,0.8195647982415015,0.35051546030396435,0.8077977457590115,0.7990991120066273,0.8525123308295776,0.7945853583984948,0.7527016158321858,0.7593790410535165,0.7292555679030082,0.7342479656142074,0.8960603240605799,0.8133990139769468,0.8017429172065824,0.7100646319941614,0.649913339255517,0.8478035274577971,0.17021272974197238,0.3193832563944575,0.8004991008514856,0.6050115962815553,0.783029400235929,0.6250820707479838,0.8074280102510285,0.8098549231114364,0.8969480550706087,0.7798249042469294,0.7365751261705658,0.7106511412017009,0.8378328050290144,0.8047928087748557,0.6315789424800392,0.8430829678993633,0.43749993164063566,0.39864864528168376,0.0,0.0,0.0,0.5036764613294769,0.0,0.0,0.0,0.0,0.0,0.0
p_53,0.9646368659943633,0.8231536821510504,0.6205452101924976,0.9026726131788982,0.5090579664034605,0.8082276272337076,0.8257382935958918,0.8797875941250777,0.8496203761332104,0.7979723494949563,0.7480070842603918,0.7918128631818336,0.82950862073187,0.8893189533789617,0.8344706562346748,0.8020865271491668,0.7348242785416248,0.6641162917818187,0.855856682723145,0.593220288710145,0.45165394114723956,0.8177649369242768,0.6119026348898994,0.8950710610466166,0.5770363044451786,0.8361833674494002,0.865377161906801,0.8770249492272526,0.8634607118253964,0.763075793023421,0.7436459229981466,0.849385433086236,0.8085339146374892,0.6672458673566823,0.8509575345999097,0.3220338710140787,0.5018411336042023,0.0,0.010162601522737789,0.0,0.6294416137150319,0.0,0.0,0.0,0.0,0.0,0.0
p_54,0.9678113635501261,0.8139158601716542,0.6236742882546581,0.8668095386134652,0.48417131765203614,0.8273223105093456,0.8381696675741237,0.8779899976634392,0.8565545629971798,0.7957430911167447,0.7713407406683832,0.7900812279175663,0.7390407407451244,0.9026581319469004,0.8321984881706944,0.8207995504031323,0.7383642081411468,0.5902912564049393,0.8378754716154014,0.5925925194330223,0.38011327639953885,0.8159426299818205,0.6354769464732866,0.8592278483017466,0.4831013868478988,0.8264571426210122,0.837285469047677,0.8931154895902248,0.8350730678039234,0.7772594744633047,0.7589787954154505,0.8318400444856738,0.8127782120639481,0.704680845066546,0.8510766745310157,0.457142791836744,0.5042950959863816,0.0,0.0,0.0,0.5502846195391913,0.0,0.0,0.0,0.0,0.0,0.0
p_55,0.9671399814478017,0.8103926275954081,0.6753967046435021,0.7996444044895853,0.16161615889535086,0.8028737596526687,0.8385017640249366,0.7912653673644022,0.7282875633754325,0.5799787618689268,0.5594781263248693,0.7265685486964811,0.7923228333459271,0.8883207069305049,0.8079526219898878,0.7735712544645015,0.7129969906014133,0.5543398938414305,0.7770343184566988,0.0,0.13947990378865363,0.8110201954728931,0.6709654358299929,0.8455513151855588,0.29941860029914824,0.8171087410406733,0.8680830038975828,0.8605018766743223,0.7963800896969532,0.6560685892149071,0.6968219912325561,0.8174127592373874,0.7534639255770093,0.5847728689393931,0.8239905912787217,0.0,0.38880559525834285,0.0,0.007083825182009148,0.0,0.21563341736837152,0.0,0.0,0.0,0.0,0.0,0.0
p_56,0.9678057312490652,0.7754140411411704,0.6736738636578917,0.7179093000363991,0.05198776678917788,0.7549855471944944,0.7715920189245955,0.8279082293234372,0.7299391246127018,0.5482223897993359,0.6653024086737099,0.6886688643613169,0.7744301797557896,0.8660090608867056,0.7795289220821537,0.7954843770136929,0.7004303187671952,0.5491452932783623,0.8144651565609528,0.0,0.1543307062310125,0.7977972171180083,0.682592543210111,0.6808442076036377,0.30430220037458344,0.7338767620391277,0.7938218623492102,0.8358831047999417,0.7679829799654528,0.6068870280427315,0.7595718386999345,0.7788260826761075,0.7744077910683911,0.6043165424149889,0.8203806825530873,0.0,0.2495479181776861,0.0,0.0,0.0,0.41216215519996363,0.0,0.0,0.0,0.0,0.0,0.0
p_57,0.9682954383308267,0.8242909838419259,0.6637529335185126,0.7787048067946598,0.3245539479647073,0.7100787044651252,0.8168672072798143,0.8453346622353131,0.8328941580666511,0.737566683240779,0.6163434892376325,0.793045801427463,0.7962640481300237,0.8869058569630626,0.815136176737257,0.7927646252953001,0.675052408071059,0.43487179041157137,0.8248745571893769,0.2058823226643643,0.21317365014163295,0.8241555235985228,0.6641493872090681,0.8775017249493178,0.5318985354965524,0.715270475383559,0.8416676867928663,0.86743128700794,0.8528534491421222,0.757556269487495,0.7825318232274897,0.8288608763213511,0.8188614130364934,0.6427221111273903,0.8377370717800802,0.027777773919753623,0.4707259925601523,0.0,0.007968127384221415,0.0,0.5394495313862472,0.0,0.0,0.0,0.0,0.0,0.0
p_58,0.9695000521787219,0.8077871325060904,0.6788344557445691,0.8958347011412798,0.3903252678037926,0.7319116393395707,0.7936677338569865,0.8063941295563972,0.7791762004814918,0.5562609451004149,0.4859712221475338,0.7672273446358455,0.5940212136113279,0.871483471548107,0.7971431214199581,0.7439862521649878,0.6966924676400686,0.1997940247189081,0.7504808526399014,0.10714283801020749,0.416615000516956,0.813708420301405,0.6711285541220112,0.8836736873506699,0.4653465313624715,0.7573151062212358,0.7851128924683906,0.8022550331263061,0.7633160613851647,0.5250785281942664,0.5351916366982724,0.8106126716611863,0.7950796734831431,0.5890516531299025,0.7304630653680878,0.04938270995275185,0.4329452331481447,0.0,0.005121638911340233,0.0,0.4517184868785845,0.0,0.0,0.0,0.0,0.0,0.0
p_59,0.9609352035833738,0.8053067153878201,0.6082146208458629,0.8675581605174727,0.45136186185004074,0.8293932328895337,0.827202879113805,0.8574211347560082,0.8670534802383282,0.7473100741796435,0.7478091510520712,0.7866004930248118,0.7800956089089622,0.895291684875887,0.8180183982044852,0.8032786861730717,0.7105500418821007,0.6319772882499783,0.8456517557634367,0.4680850565866961,0.4841688622416302,0.8048356813980645,0.6161223822906079,0.8406410640456862,0.48794599336599814,0.8369562301758405,0.8438637746741873,0.8741480605909824,0.8713692935101606,0.8020109093999241,0.7866666647936509,0.837045477222578,0.8387993306314637,0.6204620410852967,0.847500983030794,0.09999997500000624,0.5398633226659264,0.0,0.002652519858719896,0.0,0.5743380738424018,0.0,0.0,0.0,0.0,0.0,0.0
p_60,0.9720866137853015,0.821565240561992,0.6819972569054014,0.8411015964632717,0.4249165692445321,0.8143586934833154,0.8342028336269912,0.8737811480345878,0.7808096613947555,0.6416247298331913,0.6260448732379128,0.6217672380292714,0.6830254021852615,0.8978670088787695,0.8021690006306652,0.7072280342973277,0.617395673115155,0.6045418903324833,0.8103770638747452,0.0,0.27972027692587137,0.8316788663971226,0.6914226383748293,0.8299326823410047,0.19528619199854896,0.8097831370198912,0.8492088681819023,0.8700853020540812,0.7817501550802847,0.6054808681441909,0.661559613707406,0.7987177317372046,0.7423187203147917,0.6074766314587675,0.8125677133473397,0.0,0.2957252957552537,0.0,0.004081632611411912,0.0,0.39735098460593854,0.0,0.0,0.0,0.0,0.0,0.0
p_61,0.9669275933172673,0.7978511984148501,0.6718340979735581,0.9006362688875293,0.5227447916519291,0.6993315021248557,0.7363044905915963,0.8415378687412476,0.5995957774538561,0.48080723969540495,0.5096550577493728,0.8089039788551142,0.4728588642024171,0.8597609560196013,0.8304114807608216,0.8156462557290943,0.6148884691886899,0.227221594744414,0.8234514104721998,0.0,0.3147973594967136,0.8029577268167689,0.6457064196581106,0.8686378316797007,0.47761193654664624,0.6393434051337384,0.7026059279370949,0.8493952175249535,0.5425417597513512,0.5412960603658357,0.6162544158723421,0.8237483377724871,0.8204576020983644,0.29799426649480165,0.7951345648930807,0.0,0.4764826159629086,0.0,0.00487804876726816,0.0,0.57094016118051,0.0,0.0,0.0,0.0,0.0,0.0
p_62,0.9634601509358458,0.77270776711535,0.5941594516984896,0.9053594950414016,0.5126676563884676,0.7869006492229098,0.6834282997363326,0.8423175645750413,0.7829541341242878,0.7585895110681831,0.7380770192857,0.8011885445672918,0.8134219471333735,0.8579938936521717,0.8193878608384124,0.7508727364301087,0.7381723890532327,0.47210299753786844,0.8063097506631838,0.2352940484429269,0.4596273271533836,0.7821448178208984,0.6131375020182136,0.8928921299409784,0.6570644673726717,0.7286689975070524,0.7649439623325922,0.8454825793284676,0.8004895951925118,0.6673243443304567,0.7093951075691245,0.8290290281991701,0.8133369750933671,0.6181139064601876,0.8312252956213189,0.0,0.4325964437251996,0.0,0.005606166744175426,0.0,0.4365256027499866,0.0,0.0,0.0,0.0,0.0,0.0
p_63,0.9641379861702963,0.7812416483445747,0.5607436850223849,0.9130426599211451,0.5707070678247118,0.7561754543582822,0.7937057782433885,0.8298294322161646,0.8058761792746573,0.6602991068740743,0.7275458073669395,0.8228913393998666,0.7413170304492441,0.890610439990022,0.8221460968223812,0.7982062756406388,0.7143265635849969,0.5336855940067954,0.8347723696676096,0.5434782017958476,0.5135785475641851,0.796524835642288,0.592839092898283,0.8976620012746416,0.6140749113843649,0.7765785388729648,0.7981876505389606,0.8307363065400012,0.7570676774482099,0.7079903139128447,0.7363318051809,0.8173867405830096,0.7602470500835288,0.6876190410702948,0.8396207375029042,0.0,0.49699054027804374,0.0,0.006269592437181238,0.0,0.4660493755239294,0.0,0.0,0.0,0.0,0.0,0.0
p_64,0.9766337708787941,0.8321992304896098,0.7114930920780992,0.8611387081157285,0.507142852614796,0.8095768083836995,0.8332265552845994,0.8195101212371765,0.84799999894,0.793126748920623,0.7507987203313585,0.7963772617227443,0.7208387923438039,0.8931804681533484,0.8247334746004974,0.7857929493783233,0.7333873552131792,0.6819852878493999,0.8394734341893424,0.6216215376187111,0.37837837561447496,0.8328847184557531,0.7051538677290726,0.8388496407415866,0.4683257865574006,0.8164748298941963,0.8568108439453568,0.8710955178411637,0.833571149521895,0.7012295074782485,0.762009694222103,0.8355429603931354,0.8297703857752167,0.6856214404092491,0.8405713729838258,0.14035085257002586,0.4513457525787043,0.0,0.005741626739314577,0.0,0.4885177351040139,0.0,0.0,0.0,0.0,0.0,0.0
p_65,0.9717269017234,0.815360717304922,0.685431651860275,0.833129922981732,0.389782399339807,0.7932455317896696,0.8437979402350765,0.8151798911704387,0.797456856367644,0.6577275928443114,0.7102132419523833,0.7710934514903766,0.7615062744736705,0.8996700398004972,0.7707407090254671,0.786997042993869,0.7085541229804916,0.4754098317357939,0.8013996750009391,0.16326527280300554,0.26984126716427315,0.8027945307373644,0.6609689846174096,0.8308060147040798,0.20902612578353771,0.7793202487265827,0.8451212749774264,0.8313637973163444,0.831830367009712,0.6547768238168545,0.7192585878859435,0.7927334171586536,0.7839886291236651,0.5822393777433252,0.8095075815219734,0.0,0.33435582565678046,0.0,0.009950248657211457,0.0,0.4749455234216662,0.0,0.0,0.0,0.0,0.0,0.0
p_66,0.9617718223545333,0.803773359821588,0.590602177199646,0.8876593870410159,0.36341161479095657,0.7994124457502859,0.7985094973539728,0.8737564317474235,0.8061866947629528,0.6066736177198399,0.6530817593633162,0.7888888859670782,0.8137732092774956,0.8827057418840167,0.7942554483660059,0.8075235084403651,0.738916253730981,0.4783147400456662,0.8418891162199188,0.0,0.41587575137294436,0.7949397617282209,0.594744163441569,0.8963975516193068,0.5672514564595375,0.6352133452578264,0.7982562222883276,0.8637890279488811,0.8151622707718531,0.689825079219235,0.670849671448759,0.8153584335084467,0.7937829564424563,0.6559031215347818,0.821692852689617,0.3157894182825582,0.4251781447435977,0.0,0.003972194598091414,0.0,0.38297871435038505,0.0,0.0,0.0,0.0,0.0,0.0
p_67,0.9751697158732285,0.8300689821244379,0.7143998991398953,0.8651669689976401,0.3855721345078093,0.798246308850792,0.8549279135283304,0.8631644513791713,0.8367202498870486,0.7679593127164115,0.7376543193614323,0.7983539071183012,0.7580290348481544,0.9063826039428853,0.8179155241255641,0.8173998505347755,0.6819201405028257,0.6934984466447489,0.8423602692140852,0.5473683634349091,0.37773359465473566,0.8330803776886754,0.7229289916351789,0.8836912991974466,0.459613191585743,0.8064516126964326,0.8553874028237618,0.8648417446188827,0.8558689533237677,0.7193617211992192,0.7165354315036409,0.8357827468409104,0.8319231629729633,0.6578124948608399,0.8599201520049295,0.12698410682791955,0.3524720865034124,0.0,0.0,0.0,0.6254295425183928,0.0,0.0,0.0,0.0,0.0,0.0
