TransMorphDiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_104,0.9779022856005918,0.7656521521776486,0.618847341779106,0.8032141162728738,0.28124999267578144,0.5905179800845843,0.6798627857755813,0.8201902116008568,0.7667304007151791,0.5022596362407978,0.48109113353773275,0.5544100770079606,0.624443027929844,0.8122146313275062,0.6901618180381597,0.33947870239567984,0.5121071586187164,0.13651877039918928,0.6750805112063013,0.0,0.3291139202633611,0.7700485305908594,0.6047002391554057,0.7794902782517475,0.27310923795988995,0.5575015525583352,0.6738697532068616,0.8636409886722087,0.7010611041577496,0.4870070866009385,0.39600665475040214,0.6152576557718158,0.2915574195218364,0.2424631158276901,0.7356131483517321,0.0,0.36314847617935175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_105,0.9703640875677527,0.7690554618145061,0.5825962072410233,0.7883675038274277,0.17883755322149697,0.5513043477218706,0.6565312410473516,0.7999999996036661,0.7389386435784806,0.5306644725978754,0.5713692072067957,0.5151688579555302,0.6206225660809903,0.7305896672269164,0.5858606139929097,0.30842797308541947,0.4703877270115563,0.12882652979064713,0.6616044303541143,0.0,0.37942121779827204,0.7710054303878647,0.5974949330551764,0.8064076339413705,0.5269582855853684,0.5468904619496668,0.6730484883778385,0.8572521164396328,0.7398799632998596,0.47740866800643356,0.45703611362175983,0.622064056386064,0.3651990872387317,0.3922383895201775,0.7577350678637119,0.0,0.385737436096131,0.0,0.0017467248755744552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_106,0.9682578229561498,0.701240394276017,0.5586509971664526,0.839906996051614,0.005555555401234573,0.5746947662370461,0.6094695077541847,0.7067758158068962,0.7165750907548363,0.4752110211747249,0.40253278968219636,0.6045130623381441,0.5649302994254578,0.7226272936075727,0.5275374546027248,0.11111111083676269,0.41540676596325854,0.0340136052107918,0.5321557603113964,0.0,0.3853479825249232,0.7103256343842886,0.5565268991789593,0.800649822239045,0.2243713689676718,0.5128419801073754,0.5704537568545143,0.7709568366219407,0.615734097781284,0.38372329564219404,0.2906326843491333,0.5946115938834138,0.18800580994395974,0.21768707318452704,0.6760746142124293,0.0,0.41843971419230136,0.0,0.002392344468991095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_107,0.9738985080402751,0.7612429330337873,0.6242522709806132,0.8363706560477333,0.2524271795645208,0.5382317487660968,0.6657157750973302,0.8217103516962084,0.8165404766260449,0.5924110379516966,0.5890295346223006,0.5949470228404766,0.5228161651798691,0.8054932446094122,0.6646588423879335,0.3157165928554891,0.36014851262284336,0.21333333175308644,0.6508854349016214,0.024691354976375927,0.3497806998367286,0.7472693818320223,0.6077027130867148,0.807890131604067,0.3245382542936906,0.5096575290636547,0.6934317796754029,0.7944433049034021,0.765482970833253,0.5213305072133692,0.4650519020414028,0.670731706623882,0.3711042304001977,0.2913077502638391,0.7336665783270485,0.03571427933673583,0.37740384388579423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_108,0.9696639695069008,0.7414987917807864,0.5778333832377205,0.8288445994957955,0.2148437458038331,0.6152879053458659,0.7247978975115836,0.8237542108795926,0.7464138695940953,0.4359814882028717,0.48876281804764826,0.5775075958586241,0.6459871968341033,0.8302390180589402,0.6725697413381228,0.43292257513851995,0.4959381025302201,0.2062146878092183,0.639247123876571,0.11851850973936964,0.34985422400530397,0.7415700588609715,0.5633157092230561,0.808438193332022,0.40770464835145026,0.5863469574816343,0.7487616760662859,0.8465310376387423,0.7443320535468759,0.46669154649496963,0.3797468345846591,0.6655036262367977,0.42355935207496936,0.33655993792583816,0.7537131822155634,0.0,0.4253200538739683,0.0,0.0057887119278044585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_109,0.9728740829095412,0.7625442371406359,0.5975195317133868,0.8148033679867084,0.30726256554102566,0.6307788257911477,0.7335758315701134,0.805991598051077,0.7739785202148148,0.38662817731015164,0.3810752679976876,0.7237209279884622,0.7634653736627738,0.8229221673810669,0.6887454918497385,0.48079937209874735,0.5339805799321331,0.1517655886418814,0.7248370092660203,0.0869565091367378,0.41743969928163543,0.7779792445075888,0.6217517526791401,0.7984939753023389,0.4011379743792607,0.6104278888890278,0.7496120237155113,0.818484158458204,0.6931657895971717,0.46961855427485283,0.4427616916642279,0.6687999994055112,0.39802793689724253,0.22944296930077607,0.7454361048466565,0.0,0.5128543143516525,0.0,0.006493506440799461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_110,0.9800308605067631,0.7501467711704501,0.6508014929432944,0.8299214222343252,0.2526881652503182,0.5446483598328,0.6828316005854367,0.8239730910080659,0.7942286339686697,0.46448139914978237,0.45335114572845436,0.5227436785361468,0.4278017218329649,0.8066428582575439,0.6675444363972521,0.3175081629803864,0.45299145022593745,0.13006134889532914,0.6699011674124877,0.0,0.4562499964355469,0.7483252036649579,0.6393779678537452,0.8128727791748884,0.38041430545359123,0.5405599295979769,0.6993904301395617,0.8514424084799734,0.7172131139375989,0.5098798910210385,0.37980986785919,0.6471832333712909,0.3024178991295238,0.3031141847535351,0.7361943048033197,0.0,0.4303610874697046,0.0,0.0014577259368970413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_111,0.9716238524606841,0.7152812438506831,0.5804803255159228,0.7816705463734765,0.07207206990774566,0.5453390098898553,0.5817816041422035,0.7885549407124045,0.7068720370771658,0.36393928141064485,0.4180463567507319,0.5352112650062589,0.5993233431625826,0.7421441319258307,0.5434194566333183,0.19161937976512577,0.3299959938726632,0.19941775691835695,0.6796377650142225,0.0,0.46124030560813656,0.7138620469069082,0.5665717090568615,0.7824276489785407,0.1471571857138065,0.48334249201756035,0.5505354047084404,0.8025806447297954,0.6187669983921499,0.4276672690527421,0.36088039792175997,0.5953689162133351,0.299101912731156,0.10618363456474932,0.7149750546209414,0.0,0.36864406519319165,0.0,0.009009008873738606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_112,0.977079468053158,0.7850001089645041,0.632949094596441,0.8492752056640216,0.2797494722390507,0.6319376824475291,0.7308293496675902,0.8157920935896684,0.7412291020235118,0.4537877380498354,0.43960558660721943,0.5692373218183326,0.7275220357932968,0.8366435718353188,0.7047117347529883,0.43874040635421957,0.4782913148519211,0.17406749452890768,0.7368507961878864,0.0,0.4347133723350846,0.7738398031279956,0.6206266463893322,0.814908317290122,0.4436229123175063,0.5667283806667576,0.707205873593226,0.8095409815004168,0.6556242266308724,0.4604108395598314,0.43002207410591153,0.7284925012544471,0.41182594126207384,0.2169751102937134,0.7577538354899169,0.0,0.41755318871307723,0.0,0.002531645537574107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_113,0.9754343856558143,0.7615688596798526,0.6358618814865008,0.8554062148551468,0.32061068294388445,0.5843094234430961,0.7264632878718496,0.7802857730481022,0.7528089879808479,0.481105990380305,0.492546456008686,0.7214808406307325,0.6904761883130445,0.820915545822958,0.6732206854344899,0.36140018835998067,0.4581545039798578,0.16063675715892362,0.6756041623958333,0.0,0.4432989658078132,0.7572435532847404,0.6272730388403754,0.8133369769457334,0.3389355694826951,0.5471994734302428,0.7088950659688051,0.7951975875981493,0.7308509440558527,0.4628279879165197,0.4559446788847989,0.6736132386621583,0.4210118231808261,0.2711076663740692,0.760262158709674,0.0,0.3314447568594564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_114,0.9744592392757179,0.7655982196029764,0.62887449291523,0.864682998330115,0.2597402529937597,0.6648534919579114,0.7107035304618042,0.8021713577692253,0.7734282316689008,0.5950946273486425,0.590882177637888,0.6276686565855308,0.601147774027447,0.8245573312513168,0.6946902647881232,0.44480369412285525,0.4821818164284297,0.13458162589478276,0.6996909191381748,0.08333332175926086,0.49862410292446835,0.7562475441078972,0.6027501885548874,0.8635662328765094,0.32530120089998554,0.6316645684842327,0.7197952451862222,0.82904884270329,0.7673870728593802,0.49483238923804046,0.45143696150317403,0.7451480631023708,0.4246142397757683,0.27901523869275946,0.7629684778994221,0.07407406035665548,0.4117073150648423,0.0,0.005479452017264027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
