CycleMorph_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_33,0.9728835360947375,0.8337261008230923,0.6636349890025764,0.913573991785186,0.4119047570011339,0.7859261118909459,0.8069517158623642,0.87086624229701,0.8256273075714848,0.7937635674030358,0.7232645386414998,0.8171225916486257,0.7270996889671671,0.8583419331169002,0.8040119889278164,0.7609756071046145,0.700038503272859,0.6666666596785465,0.8316758740039817,0.5316455023233542,0.47789877977002704,0.8130179674582413,0.6447898911511022,0.9106657606117906,0.425730989172737,0.8094759990415289,0.8373392124736357,0.8993262746876315,0.7856238916911872,0.7577871663969862,0.7684996588176066,0.8173797961872742,0.7931357229543347,0.6982055407976709,0.8414679574874554,0.05128203813281073,0.44631306308982494,0.0,0.00835073063082303,0.0,0.49478389724614164,0.0,0.0,0.0,0.0,0.0,0.013537452334449404
p_34,0.9718207937224587,0.8330817999440475,0.7029348466154188,0.8647425405198822,0.595497453917956,0.8340043013196922,0.8467033640176107,0.8568257486921056,0.8247167859683658,0.7335041067630915,0.7198078167289631,0.7473073705579645,0.8190319920934668,0.8544628653425718,0.829344533721457,0.7971660960452215,0.6004228304421867,0.680184325528255,0.8292726774887417,0.2941176038062347,0.3919944762457248,0.8248712345141682,0.6830088955539076,0.8743969823373402,0.3999999957446809,0.8169153135100604,0.8402886767987938,0.8974580849662206,0.8421583450911162,0.6861555426676268,0.7464375508247327,0.8328193618981223,0.8089364654202084,0.6671328624676024,0.8292552710834992,0.1639343993550165,0.34503360459272886,0.0,0.002635046095948313,0.0,0.46270927758433367,0.0,0.0,0.0,0.0,0.0,0.017684209914434524
p_35,0.9686462042833132,0.8053137763958889,0.6510684610360786,0.8590614753940917,0.2950819651098933,0.7472699721126312,0.8089309013624739,0.7830884299065893,0.781030114296327,0.6344017087239299,0.7678526977659799,0.7294633051133139,0.80178079117706,0.8344501115387455,0.7353090938636225,0.7841313248040183,0.6248131516262587,0.5497075969814075,0.8049995293628422,0.35294112456748167,0.44616299556119576,0.8005344750666014,0.6299616750216094,0.8492260649487741,0.6097297264338933,0.7511636231519708,0.8150151282718058,0.8729806773978562,0.83233453078661,0.6085897712988823,0.7507577506394084,0.8005206066806763,0.7821714267836082,0.5744167290875565,0.8025011158530584,0.5454545041322345,0.40392382917528086,0.0,0.0,0.0,0.34948096281174806,0.0,0.0,0.0,0.0,0.0,0.018545968191964284
p_36,0.9688004293861093,0.8238830586173639,0.6893350188281245,0.7473855760237773,0.23747108529320674,0.7959509081957984,0.8336685951144538,0.8282410450182189,0.7482292327775542,0.7192284741308128,0.7196320286020657,0.6739626052258887,0.680530971945728,0.7845545093758283,0.7258223530287512,0.7424202458675975,0.5919589367324254,0.5231286751629212,0.757644129185681,0.14705880190311735,0.07837445459543607,0.8177799958146328,0.6939214402917624,0.7817207684956062,0.4251121038106538,0.760136762945424,0.8327250130713801,0.876197888370775,0.7385767781041489,0.6656825109086877,0.7372797451251639,0.774182870687478,0.7169451056874819,0.5834983459835092,0.7525354963703109,0.032786879871003295,0.23255813766994277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02002011253720238
p_37,0.9687375102183786,0.8076124466665525,0.6350462383235574,0.9041157505799745,0.49245432492093466,0.7894439318111797,0.8246120634698685,0.7297755470741334,0.7522551957742775,0.7927218548704811,0.6954643609733683,0.799573103949684,0.7640852957035122,0.8467863607334817,0.7643678152133704,0.7670115999780132,0.4092849508823774,0.5282555217659027,0.7887294862331206,0.6093749523925819,0.41487507022152775,0.7738859221854268,0.5999301775616115,0.8704415338266721,0.416517051916364,0.7738017235084416,0.814994426611923,0.7740755785086851,0.7185065797495211,0.7377688331810227,0.717057191441025,0.6987522273336279,0.7811373071258326,0.5803571376753827,0.7599038353089748,0.19672127922601979,0.1827651506497862,0.0,0.002065049034253748,0.0,0.4385381986953788,0.0,0.0,0.0,0.0,0.0,0.018432181222098214
p_38,0.9691863430510536,0.8017450925195743,0.6922080765986514,0.8295487206981056,0.1914460265636861,0.7316137282601548,0.7782459198521572,0.6941722533412571,0.7230067339528495,0.5143112695501887,0.4325711609132731,0.7858243436328499,0.632202230398082,0.7517093547867085,0.7317478442914656,0.5278099637085458,0.5869051626950639,0.38546255082089703,0.7775965191430156,0.26865667631989903,0.38912732289400415,0.8005434835286829,0.6799263672303337,0.7954684093549836,0.26126125890755625,0.7736704684478158,0.7312862852900872,0.7950401162198881,0.7410185064218962,0.5395430574038411,0.6262042377144428,0.7283349554738705,0.5720217997092608,0.15750915606676597,0.77635486193731,0.14814812071331096,0.30160799521248155,0.0,0.0014524328197079417,0.0,0.2686567119625753,0.0,0.0,0.0,0.0,0.0,0.01842738560267857
p_39,0.9724828175840302,0.8484034472776874,0.7147336249049543,0.7604082890439788,0.41441441068095125,0.793524866256959,0.8356893220356938,0.8529890536890322,0.7722553558954547,0.7313700377879897,0.692545212411678,0.7827994700184314,0.7404237963724047,0.8831290205636958,0.7809622340600494,0.756843798290811,0.6676286644173705,0.6687847444893984,0.8375245221709252,0.3692307124260442,0.2660653859519122,0.8339043922663186,0.7001585023511625,0.756553154926164,0.3956284109767387,0.7911691622597864,0.8431707975328199,0.8824886083802168,0.7615999991876267,0.7504258937389899,0.7230673041819811,0.8098195218224146,0.7717681281305648,0.6435568904027363,0.8435865047414879,0.2545454082644712,0.2576687093981708,0.0,0.0,0.0,0.41233765564386926,0.0,0.0,0.0,0.0,0.0,0.015888177780877977
p_40,0.9710704439787563,0.8198184035462138,0.6988608961156377,0.6804281339785694,0.2896405889044335,0.7229659838752008,0.685520875093165,0.8260013127804428,0.6715751349769763,0.6589541002079062,0.6986211409528975,0.6100094399905125,0.6575785567061494,0.7830295030406349,0.7642895056058313,0.7374877312622969,0.6262093200254647,0.5528726015580966,0.8150878287209161,0.0,0.1446078413651,0.8031258283034332,0.6733630986280638,0.7052977187813491,0.2559241675838369,0.7678491643928381,0.7210601795497058,0.8691269525289091,0.6677127330504373,0.6492802386901475,0.6968289220423572,0.7613120262730765,0.7244205087229677,0.46913579925146914,0.7977233574494695,0.0,0.3218045088586127,0.0,0.0,0.0,0.19889502396141762,0.0,0.0,0.0,0.0,0.0,0.0177459716796875
p_41,0.9688599498985363,0.8325153404560922,0.668099667245055,0.8761173316737819,0.4477611911241973,0.8042170335032794,0.7975024452455682,0.7774890672555365,0.7955833200703425,0.7179749941402183,0.7460357393756966,0.8303477322698953,0.7826447980430874,0.8290140539827802,0.7536384721012039,0.7385033993510112,0.728293163657005,0.6410788315240785,0.808639482429714,0.5679011644566463,0.4344335395431153,0.805088545884564,0.641387691624463,0.8980899135516858,0.4877650857441673,0.7981054920724544,0.814577578444922,0.8240343342360936,0.7959766198233293,0.7181808603872188,0.765225931323119,0.8378930962536335,0.8157674005709605,0.6482635739246343,0.839123241481469,0.26086950850662854,0.5087196915834976,0.0,0.010515246997736625,0.0,0.6123188294869778,0.0,0.0,0.0,0.0,0.0,0.016967628115699403
p_42,0.9722991716098599,0.8443836270202573,0.6866832274327614,0.6995691930318425,0.30359211699198013,0.7847366026605543,0.8068154671069895,0.8291571749489332,0.8021932819709482,0.7569458317440078,0.7092055467611461,0.6804494351440474,0.8500204320255818,0.8365488450209453,0.8125564127845187,0.7646432354508965,0.607558136591288,0.6038034817448219,0.8255256355352955,0.3296703115565763,0.3126338296291881,0.8294077085148037,0.6799258241613017,0.7350673551342308,0.308370039524669,0.7964397298825215,0.8465660137751039,0.8807855811743096,0.8137093704139252,0.7491665817262687,0.7787815594654123,0.8119140617071152,0.6959183655716368,0.5832127309463623,0.8337024724679748,0.4752474776982695,0.2952295202949638,0.0,0.001730103791262078,0.0,0.43021345763196295,0.0,0.0,0.0,0.0,0.0,0.016935947963169645
p_43,0.9613840206620007,0.8074201383855297,0.6580881227509803,0.8337933603753102,0.23695014523782906,0.7737281879749259,0.7669929506567426,0.789845788474569,0.7370336661316724,0.6359219157480847,0.7106276893029058,0.7714204361758598,0.7529600627072847,0.8045966875626979,0.5975891249058826,0.5762797755289413,0.7295864237200903,0.6646294830815166,0.7869432378300827,0.042553182435493095,0.10918114053613615,0.8151731776406526,0.6887538650855289,0.8543577538264736,0.5473251000652001,0.7765396805366198,0.7874761252899645,0.8733287110659955,0.726173142875828,0.6840632197200666,0.7245225926932831,0.68952409860915,0.6817625445088483,0.7341269792716469,0.8119602404986473,0.2891565916678805,0.19936507809926934,0.0,0.0018190086320190601,0.0,0.35211267109700467,0.0,0.0,0.0,0.0,0.0,0.02625340053013393
p_44,0.9753630337240817,0.8156076013617459,0.7139150841425067,0.752977179992697,0.37023593130457416,0.8328180968563672,0.8255932413451613,0.8262409410852498,0.8000457029249936,0.7578518798392285,0.7722007702131254,0.6400375909772669,0.8110157636978332,0.8588571825753755,0.7742432998127595,0.7887882197372926,0.7190611638724709,0.6013985967257296,0.8235294109770164,0.2033897960356278,0.33848531423117995,0.7990838184036099,0.6787887129971891,0.7214867610985347,0.4417314046422708,0.7974072063889664,0.8264446822520122,0.870746017954319,0.7548483332237093,0.6957332221460923,0.7804028829136959,0.8060928877618047,0.791994279742687,0.5229180082445577,0.8133887967365881,0.6336633035976927,0.3073463245326363,0.0,0.0,0.0,0.32147562158793647,0.0,0.0,0.0,0.0,0.0,0.01319638206845238
p_45,0.9674733167554556,0.826265162344958,0.6440356901220128,0.8858763528086291,0.4338292839950722,0.7814823826339248,0.8179678196005173,0.7860374914964245,0.7186968141032132,0.7233218580859274,0.7382250849325109,0.8131548288324947,0.7176006989544643,0.8150124509532336,0.7869767433726339,0.7737940000854172,0.6950053110343417,0.578616346136097,0.8306106396168336,0.33333327777778704,0.3476425028315095,0.7928490231066702,0.6224324747812697,0.8936248293767366,0.36479320928109005,0.7225201404927243,0.788693548804704,0.839945743845402,0.6837039487955483,0.6632289740169074,0.6752735214983074,0.8079016319210829,0.8126752641259807,0.6435506196702454,0.8296708061932851,0.1052631301939131,0.3736367929177961,0.0,0.006889424709302705,0.0,0.17751479027344985,0.0,0.0,0.0,0.0,0.0,0.01982087634858631
p_46,0.9641314019864221,0.8349339698160219,0.619256438126329,0.899004014795811,0.4252953410333889,0.7568941353514419,0.7660562839510991,0.7793736496871633,0.6883807488854284,0.6957895917193931,0.7513278591228203,0.7791878147868406,0.7032153580772257,0.7456304666389612,0.7705882345125881,0.743013696594483,0.6208955200712853,0.52991452425305,0.8368245019918813,0.12499997395833876,0.45409316845729003,0.831194503939851,0.6052252237344945,0.9031904634711213,0.4523809487906274,0.7379342695057991,0.7697676373595197,0.8217700684780019,0.6467661683291668,0.6786464402816261,0.7838643117491078,0.8279514060554964,0.784425992601128,0.5613305574405367,0.8191378485844265,0.0,0.44789356785856504,0.0,0.008578431346267061,0.0,0.27052022808647136,0.0,0.0,0.0,0.0,0.0,0.02307070777529762
p_47,0.9706491190130107,0.7949877591959407,0.6418394678168291,0.8938798425919147,0.6013347362088699,0.7711287430839189,0.7990926848815676,0.8294657959696242,0.7927801209648616,0.7212784971822994,0.7694822867316559,0.8090134630145274,0.7752478869349103,0.7963178058013075,0.7765340787762002,0.7941581681064807,0.6764705857482699,0.6570841821654602,0.8100853218194944,0.11940296725328846,0.4749391704382522,0.7712812515948291,0.6076447744159239,0.8980489424149003,0.6055684419630601,0.6764308603235344,0.8094238691279654,0.8459836940870987,0.7346047785677795,0.7068074582039907,0.7365934308136229,0.8040084379704553,0.8124655245105749,0.6895999944832001,0.8295228148851885,0.3333332905982961,0.4250806803822928,0.0,0.0077220076971621365,0.0,0.36923076291913226,0.0,0.0,0.0,0.0,0.0,0.016373407273065476
p_48,0.9660397072661613,0.817278123203575,0.6568982486833511,0.606681145302843,0.33874709583820073,0.810835841459337,0.7722466223819493,0.8382047591768063,0.6385129616199039,0.5512722501351183,0.6478639555208131,0.6969146973824196,0.7079318000223651,0.7861775405475808,0.7811873237252434,0.7260198436438262,0.5862566045831014,0.44131454881086213,0.8275862061610503,0.0,0.26455025988447517,0.7940366735610521,0.6329457962304251,0.6918423100196699,0.009478672836039924,0.8097617285384892,0.8074859982114929,0.846744798493386,0.6900058095729144,0.5967999993179429,0.6414806322429296,0.7463899874356723,0.7912545528598267,0.5124999954241072,0.8005623235233718,0.0,0.16236162161916826,0.0,0.0,0.0,0.08333333199786327,0.0,0.0,0.0,0.0,0.0,0.024210902622767858
p_49,0.9750247813972183,0.8286477542918638,0.6924740324441456,0.9001878596593306,0.3229329147977152,0.7866963254665408,0.8125065809721158,0.8572897031252986,0.8565363118921382,0.7842280277584532,0.742242851839133,0.7805182616905455,0.8647887311763539,0.8801485594271508,0.7515548273305458,0.6882284362231106,0.6597040876427149,0.6521739068792637,0.8244666231806002,0.37623758651113004,0.4706632623044435,0.8157054876472257,0.6725676056722449,0.9038467392855216,0.44537113890432745,0.8142093845383775,0.8429837740817275,0.8640426156472077,0.8436784107737773,0.7309112097037972,0.7790751966859524,0.8376745559694221,0.8054719540205966,0.6623897300530094,0.8087615830677136,0.22988503104769759,0.48327939329407016,0.0,0.0022321428322305487,0.0,0.41666666046626993,0.0,0.0,0.0,0.0,0.0,0.010533069428943453
p_50,0.9739452498854507,0.8184007187633711,0.6675569401760751,0.9177330894385366,0.4929873755505351,0.8258975597682722,0.7767335219344161,0.759820281925661,0.7302575704355256,0.7491819917080199,0.6740133247718777,0.8181994175833507,0.8535851110377872,0.8557071310295082,0.7584530845747537,0.6741709745233617,0.6469248270519855,0.5674740418976466,0.8200240577218247,0.18749997070312957,0.3897237014555322,0.7899293151390042,0.6474257982965099,0.9078975929377644,0.48318042665694055,0.8013642490544471,0.8367883534335621,0.7133827969817376,0.6363193760512179,0.7189665288091996,0.7125340583275794,0.7266231107323161,0.8094725489519038,0.6173633374344766,0.7985067287567476,0.2592592112482942,0.319073656098187,0.0,0.0036957191139645237,0.0,0.2793914207553054,0.0,0.0,0.0,0.0,0.0,0.013916596912202381
p_51,0.9705964656694777,0.8057010105807564,0.6606857709477584,0.8872656438873774,0.48515864727001484,0.803946207308519,0.8102379523555131,0.7592688613175598,0.7483321493991028,0.5295589196450837,0.5196662681295202,0.8140965862127605,0.8306165825113101,0.888833606831379,0.7475973689958549,0.6024096368261341,0.6013934704752715,0.340725803016877,0.7718616393588597,0.05970148362664423,0.32031249860975475,0.7929932789440755,0.6381104145294308,0.9117107674593117,0.4971098237161282,0.8072157737918568,0.8359425488429365,0.8078332275376923,0.7481975231285574,0.6415899684652662,0.7289099508793604,0.7930895122316736,0.6840082746556067,0.38698629805662416,0.8207737344525547,0.27586202140309973,0.5361853813326724,0.0,0.0005810575230068056,0.0,0.29690048455301005,0.0,0.0,0.0,0.0,0.0,0.014447457449776786
p_52,0.9619016072854278,0.8344352040788999,0.6634541153915271,0.7962676878228587,0.276546980316677,0.7984416749997648,0.7687028234452976,0.831941602150118,0.7506950870505824,0.6997872137109934,0.7141573017659387,0.6952288184263445,0.7013108597815757,0.8267226580390629,0.7058080800654376,0.551417452608623,0.6617579352887347,0.6246575285419403,0.8127165620125463,0.1777777382716137,0.3167330645743719,0.8174469631373287,0.640234500473281,0.7834413665413661,0.5378690594488508,0.73984483144645,0.765476544695588,0.8845252700633017,0.7439510758522321,0.6493007945806591,0.7309454378780812,0.7672301682832549,0.5489575071286421,0.4603541150088213,0.8105328479381746,0.1971830708192858,0.3815987904856803,0.0,0.0,0.0,0.19953596056222783,0.0,0.0,0.0,0.0,0.0,0.026378086635044644
p_53,0.9682733911026027,0.8406085620442211,0.6581738358969468,0.8991395306566089,0.5360360320117415,0.8063048243403769,0.8145867399126404,0.8626119528990155,0.8457586757978215,0.7914082022114544,0.7718167147782254,0.7946666643120988,0.8326552030021588,0.8567516685167291,0.8206759435182148,0.7922675643072489,0.7022735449214235,0.7000821635161696,0.8304479244934984,0.6031745553036068,0.4196891164527907,0.8194342829534309,0.6305038711190294,0.8957572138931634,0.5104364277947208,0.8204089557416394,0.8593235188334142,0.8901131097168651,0.8423973353580496,0.7588388530342028,0.75254988746663,0.8198584195046028,0.7737265394806259,0.6091953972972464,0.8210545647427387,0.5428571040816355,0.48121085343835673,0.0,0.004077471925815781,0.0,0.45305513482779236,0.0,0.0,0.0,0.0,0.0,0.016576857793898808
p_54,0.9705453987287941,0.828746640656638,0.6514642208846588,0.8565967279264772,0.40206185270941197,0.8019944596116358,0.8139307433200283,0.8637742149756922,0.8349070088198756,0.7947412269283018,0.7657033657375129,0.7519038046015879,0.7226329579713023,0.8652747368567175,0.7894431546892468,0.7771359052078567,0.705726869137767,0.5622489903388656,0.8148572512032299,0.41095884781385644,0.35213886948456996,0.8132648759396647,0.644461517735904,0.8346448943366885,0.44959856869225184,0.7952486518336894,0.8066622406777026,0.8940943168531361,0.8196721300461273,0.7585034006017373,0.763603923363952,0.8063278995145466,0.8106769377801955,0.6266447316887769,0.8183132522233125,0.5428570653061335,0.4774640887693705,0.0,0.0,0.0,0.4254658319027045,0.0,0.0,0.0,0.0,0.0,0.016487630208333333
p_55,0.9691522361937364,0.8261173788391112,0.7087397212452956,0.7879939205449447,0.14435695348612923,0.8139658232101178,0.8192487854679169,0.7497459580832583,0.7018816586920408,0.6099115375155412,0.6027814810387093,0.737198792405125,0.8058951585900266,0.8035371675533334,0.7554812003561846,0.7581106852144307,0.6659707701253627,0.5069801579207924,0.7762126047224712,0.0,0.0896226404525632,0.8133773789215103,0.6956036772550271,0.8545109508758951,0.293650789766524,0.7772639250991539,0.8483409663926011,0.8549073978137529,0.745847901282946,0.6341781581865653,0.7111807309356164,0.7943637157249109,0.7084654776568298,0.5509950214490359,0.8144183843739821,0.0,0.3797086871938288,0.0,0.007067137725946552,0.0,0.11610486673960924,0.0,0.0,0.0,0.0,0.0,0.018170892624627975
p_56,0.9634172445166655,0.7887372051658321,0.6948218796711989,0.6941740913679411,0.05042016746194277,0.744228374187128,0.7100583927206446,0.7908638026173213,0.715540910604694,0.5385472779690254,0.6181164292692372,0.6220990626182921,0.799943204884363,0.6942258644650462,0.7110255698734987,0.5745473893116416,0.63360111549563,0.26192893135097534,0.7519473213266303,0.0,0.13868612969968214,0.8007144415317691,0.6894816157193471,0.6809484867694616,0.27801723838343495,0.7291588736617144,0.769455332433453,0.8336787311033406,0.7505171690104576,0.6226835958968054,0.748724227906258,0.7350814524478775,0.6643092865056358,0.30821917597110154,0.7604780609360854,0.0,0.25628140488876544,0.0,0.0,0.0,0.12773109029023377,0.0,0.0,0.0,0.0,0.0,0.02388276599702381
p_57,0.9667758486038363,0.8298347183460617,0.6836028086754149,0.7633169981777401,0.22117962318244222,0.6782679941082115,0.7455444274716119,0.8199962514898819,0.8085198861024562,0.6881871750477727,0.5657797476611609,0.7777777752508843,0.768321511704962,0.748287091214239,0.7165505220239107,0.6647032155308038,0.6428267320441603,0.4906490595088112,0.7442317126949504,0.28571424036281895,0.2068273071603684,0.8204185528950718,0.6767721813930259,0.8720010260137703,0.38396896972224326,0.6916167074807632,0.8085449705125264,0.8773330563680356,0.8258184055735862,0.7520052375576974,0.7755708171977523,0.7704765915052918,0.6751181764608548,0.5443262363091645,0.786685341693429,0.18390802483815805,0.4073416198499608,0.0,0.0026631158100783514,0.0,0.37037036440627435,0.0,0.0,0.0,0.0,0.0,0.024318004789806547
p_58,0.9666287924369975,0.8123765407195246,0.688494302790102,0.8907551879924072,0.29673202420436584,0.7610751245698244,0.8026663463409983,0.7706332933592441,0.771357673672034,0.4173855337122478,0.407933041470282,0.7729994535302137,0.6049770461343874,0.7126307320042061,0.7683394068139993,0.650531284974819,0.6664323350916261,0.2124616934375721,0.7310860144934312,0.0,0.38881987336136725,0.8150788202576816,0.6755832434092928,0.8777574259038099,0.35744680597555456,0.7457211746026086,0.7412841176843757,0.788940894313192,0.7121263008485877,0.4971847439740946,0.5147133857548676,0.7712360340740947,0.6960900453314868,0.423402614138548,0.6847348862844184,0.0,0.41732283282011007,0.0,0.0046082949190775855,0.0,0.3775999939584001,0.0,0.0,0.0,0.0,0.0,0.017386881510416667
p_59,0.9650886109292321,0.8342634380855225,0.6520117457398212,0.8590121500974146,0.3966065705556037,0.8078039832897447,0.8198948109010943,0.8344505149358133,0.8549216290220418,0.7528260861382325,0.751354010951861,0.7269890767278117,0.7759999983663158,0.8583346910773448,0.7990095803649375,0.7845107869213396,0.6271870765940463,0.6283987852124997,0.8189566349920796,0.39024385484831037,0.43188010604986304,0.8051081143237772,0.627671497227701,0.8389903511203523,0.49241747999627583,0.8200281203926396,0.841545298599042,0.8828902199762114,0.8528892242582775,0.8013071886696,0.7720536326227861,0.7893973899467825,0.7588424415117145,0.5295031014790132,0.8023088015369805,0.2564101906640536,0.5159165723605018,0.0,0.0,0.0,0.43276660845801224,0.0,0.0,0.0,0.0,0.0,0.021843029203869047
p_60,0.9733189758775774,0.8279941775384678,0.7046062669613908,0.8371016068114494,0.37439378880316404,0.8080605206739281,0.8128847588686883,0.8325435932370434,0.7639306349549935,0.6621787019914507,0.6202615814226079,0.5317252200748547,0.6873536279644215,0.833899986745575,0.7752121924110503,0.6924773322899355,0.5307150023629658,0.5733005686052369,0.7843137248700872,0.0,0.19724283990198474,0.8339863458404617,0.7134304967776153,0.8239874597643791,0.19448475769978582,0.7834541778715192,0.8288204020145656,0.851864389973466,0.7669287890269454,0.5888073389093511,0.6741795162629903,0.7685625985395785,0.7390850203904638,0.5546975511280724,0.7713498616686947,0.0,0.2985507224742701,0.0,0.0020366598570604904,0.0,0.35087718614274493,0.0,0.0,0.0,0.0,0.0,0.014044334774925595
p_61,0.9637193887072824,0.8030839521901135,0.6814879770639349,0.8985307233790782,0.4293073816296086,0.7092799186842595,0.6851247606436084,0.771847781158679,0.6325272633564163,0.4217446762616577,0.4701868392035957,0.8126567609248375,0.4495449131399093,0.6567080123535123,0.7551135290344215,0.7713335767590188,0.5634490223333811,0.34113711994273,0.7805657355694335,0.0,0.2971651989385865,0.8124049863054914,0.6559630438612334,0.8616185973065267,0.4803854061914287,0.6009441673653125,0.6324828230073424,0.8543042614426734,0.5806123481023168,0.600133808429824,0.616917160753378,0.7903471779040575,0.7372093001825311,0.32689210686882364,0.7537761594597123,0.0,0.4737447279657158,0.0,0.005949161692944398,0.0,0.47435896675706785,0.0,0.0,0.0,0.0,0.0,0.023013450985863094
p_62,0.9641556074269557,0.7883434785207378,0.62559426204412,0.9017877657746707,0.4921728209632259,0.7790776578325567,0.6421490285770022,0.8138665309500814,0.7583723433460902,0.7180447600729987,0.6846211913299239,0.7399660804410229,0.8377062044969267,0.7224599524804002,0.7800969842082047,0.7569169935542918,0.7559004178600051,0.3322883960456364,0.7461080138899596,0.0930232341806432,0.44268077406225403,0.7774248977130638,0.6132796587734203,0.8902525112977864,0.5413839854722932,0.696152198967348,0.7344438964950479,0.8338451480994151,0.7337040095425246,0.6320270705905173,0.7073474453117125,0.7918616472107206,0.722406179022058,0.3871513069556103,0.7697290922951227,0.0,0.42329924222632614,0.0,0.006997900580840444,0.0,0.004132231319581998,0.0,0.0,0.0,0.0,0.0,0.019719732375372025
p_63,0.9673632710917763,0.7991391678479709,0.5989243039870489,0.9040317999424509,0.49032257866805407,0.7077611572131679,0.7735795283514145,0.8008385738818973,0.7806656089054428,0.6627849347586906,0.7373380425873438,0.8384344261947052,0.7157453478759619,0.8218714576761793,0.7645805069128265,0.7868550344384059,0.6885913833277316,0.6221662390155386,0.8262003663161044,0.3999999555555605,0.5035644831381578,0.7938841179868407,0.6058111322809123,0.8860634487746237,0.5532746796027631,0.7121577860723703,0.7613313488806709,0.812462230032591,0.6732522787826086,0.7243870653507201,0.748728380598351,0.782436162195966,0.7364600761126184,0.6758383432859988,0.8344048306697791,0.0,0.46850954554428736,0.0,0.0050188205456786665,0.0,0.37094681749744723,0.0,0.0,0.0,0.0,0.0,0.015978422619047618
p_64,0.9767879761855734,0.8256418437777404,0.7109522596580488,0.851567838109647,0.4661134130974176,0.7784100966744036,0.7794505623807573,0.7838720204680205,0.8161867299046217,0.7460363209896835,0.7139545648726134,0.7818930016400981,0.6687189186153945,0.8541718245580285,0.7131643858340835,0.5470507529573367,0.6928838925360153,0.7252747180292236,0.7874778712499042,0.5277777044753188,0.3039999977890909,0.8278073786624397,0.7084425373897072,0.833159940407841,0.41400617493299513,0.7653744190752054,0.8333900218477716,0.8773342273972189,0.7779382786895098,0.6760411025678301,0.7603635540670283,0.7946113981402991,0.7795232914964157,0.6130329797825183,0.824889556513874,0.32876707825108514,0.388508889271485,0.0,0.003846153809171598,0.0,0.3282758575410227,0.0,0.0,0.0,0.0,0.0,0.012831479027157738
p_65,0.9739075145414351,0.8196642094488193,0.7065674913597351,0.8088501218972183,0.32268907291857923,0.7947658400176599,0.8358679868276176,0.7835510985599357,0.7611640059525762,0.6354583711780533,0.7262723504670511,0.765990636638102,0.7436123331638496,0.8383230038879587,0.6555966612272248,0.6658024354010825,0.6756649437250299,0.5616561605611506,0.8174164462816427,0.17021272974197238,0.13556337908835053,0.8023347399703782,0.6758724383064567,0.8255205157521487,0.23999999680000006,0.7335235307871967,0.8074314284823562,0.8332490130358955,0.8347303880461274,0.6276849635762879,0.7611872128740018,0.7675946733809488,0.710161932151697,0.5266853895597936,0.8118012937616195,0.05263156509695655,0.32724505078200117,0.0,0.007968127410676021,0.0,0.2651757146138065,0.0,0.0,0.0,0.0,0.0,0.016869681222098216
p_66,0.9652378856608057,0.8229836989566508,0.6212949241044919,0.8872927772745338,0.3447537436321869,0.7822738179432176,0.7758152453625159,0.8581444257664499,0.7904949370212389,0.6254762633863904,0.6679658936224948,0.7644316932074876,0.8072880154041906,0.8130302215180286,0.778945199032813,0.7937642065808242,0.6709853369553858,0.5511627842888048,0.836177802684237,0.0,0.4629324508819403,0.8015116462825679,0.6156527785802647,0.8948187838463308,0.5861027131308891,0.6376029009138402,0.7795441847075117,0.84725491389576,0.7903434020264093,0.6560661066031475,0.6899476161388186,0.828280730037084,0.808686089036047,0.6779964161181,0.8164003609522658,0.2985074181332212,0.4345340169552086,0.0,0.001990049731442291,0.0,0.30057802889059676,0.0,0.0,0.0,0.0,0.0,0.020681326729910715
