SyN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_34,0.9706039095751694,0.7551445173971003,0.6076094354750035,0.8568459936670338,0.2435362782023663,0.666206492497865,0.758765941922246,0.8788767161040597,0.8203219307642636,0.6020537342790451,0.6779039928950092,0.6196345065038907,0.7077769035589614,0.8516169730972147,0.7115400609771695,0.46846122846833826,0.6006247184264849,0.25874999838281254,0.7203877607388763,0.0,0.4305834981181523,0.7560945574571213,0.5843382511348835,0.8589058396371073,0.2162764747349334,0.6279853539510724,0.7399523626498965,0.887448804558324,0.7846784670620277,0.6553470780799407,0.6687488505075347,0.6645610619820529,0.44238795056725105,0.33062644819822246,0.7379989309791659,0.0,0.38633193593910786,0.0,0.003949967057603904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_35,0.9676454762291992,0.7488874294478376,0.5656190596989826,0.8496059042099385,0.35147189695386355,0.5673573190651212,0.6797793750485375,0.8292032020447945,0.7156797210056414,0.5226343912899761,0.6102172151845994,0.6028233475664885,0.6678784713895651,0.8086589023439915,0.576044740891685,0.35357577805189533,0.6107114284144227,0.03511235930398624,0.6517935253340671,0.0,0.4111321922129526,0.7463698924176706,0.5563861800628176,0.8292281524882176,0.4597402567549334,0.5523757006612672,0.6858810983622194,0.8763721249310227,0.7332305310547025,0.5412447998263521,0.6395674796965009,0.6161117377143681,0.38606626952240225,0.07706885611453661,0.6968115936979626,0.0,0.3864734276179141,0.0,0.005115089448656145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_36,0.9734946695248617,0.775744414750076,0.6457029310758748,0.7881840683102672,0.14372716024692864,0.6128221795574569,0.7543592572640312,0.8794459640563244,0.6700953328272763,0.5971634361051731,0.624252490657388,0.5584944020422462,0.6650178602225395,0.8062925122887872,0.5814623781997403,0.3988909419613846,0.6543778768337026,0.0651890478149345,0.6713785183814314,0.0,0.18049490275844393,0.7835025054500226,0.6599516552141432,0.7936262370098807,0.32208922391633055,0.6283289669348062,0.7510778187987912,0.8697529159227736,0.6080197401505,0.6522272755380643,0.6642372028089495,0.6786535642353798,0.4943191741053677,0.09457755299761947,0.710656095442502,0.0,0.27444535518122143,0.0,0.0030349013196524837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_37,0.9639840775508698,0.7395306418132741,0.5307651851558574,0.8820278967591126,0.21465428055052344,0.5617269359958782,0.6848851906752936,0.8220276265281034,0.7657623222955517,0.6493850514196925,0.7708537763227336,0.6624548721515008,0.6697432919822807,0.8315501460833002,0.5949827137709577,0.3577235765086919,0.6234931297350907,0.3086103980510623,0.7320398525327392,0.19607841214917526,0.37909247341130115,0.719272242769773,0.4979650943361718,0.8620669113745524,0.19223985721128875,0.6104289749789487,0.6702711861279703,0.8040935667403423,0.6875871679595686,0.6415444965501296,0.7364705865024221,0.485241306398142,0.3388848654256248,0.5292740005521155,0.6833879263608911,0.0,0.3570843556220952,0.0,0.004113110518698661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_38,0.9707953227822813,0.7640554749143812,0.636342237904998,0.8243179350823711,0.1078431359332949,0.5542948747016708,0.6652192496953492,0.7895325010292734,0.711432298794106,0.5213779619501767,0.6693592791089421,0.6066775231948748,0.5437352227499654,0.6611231893354712,0.523907211200957,0.37976122725078415,0.5389017779754033,0.13862633813089895,0.6604464713107703,0.0,0.39609053294192115,0.7620820488385985,0.6337756075497666,0.7844152348860675,0.14956855081909348,0.6210688605158652,0.6182635585670667,0.8358071916165227,0.738070430570879,0.6094637219168267,0.6735802458048062,0.41535950002458694,0.3318019392006093,0.28532235743949,0.626818118418882,0.0,0.3673289167005345,0.0,0.0014508523705083337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_39,0.9738340456169627,0.7885437042510419,0.6474308255467252,0.8057887114285176,0.18730488878975143,0.6869730070078589,0.7850885743530815,0.874821361946318,0.754052801350101,0.6701593533652337,0.7086644684848528,0.6560509524292495,0.6728317903703279,0.8664672626546084,0.5869990220047254,0.353121997400342,0.6766334403287185,0.353361092484467,0.7301330583473256,0.0,0.30545454175206616,0.7885334529319459,0.6424651874095894,0.7956815107551224,0.1547277922184547,0.7168522743592065,0.7856625283260531,0.8757441690557954,0.6979213729124251,0.655824238065608,0.6547574263731527,0.5188073390528996,0.3355559554233989,0.3073200223392618,0.7109709388668838,0.0,0.19047618866213153,0.0,0.006872852154950147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_40,0.9743801993426959,0.7606713388981831,0.6545927877034584,0.7350297772224907,0.015286624009087592,0.7315777420733252,0.6424613663682861,0.8432327162594553,0.6158206005226459,0.5272106469742801,0.4769592995678451,0.5455450445717022,0.5598631683014162,0.7608309248502964,0.532488355705514,0.3183023866648307,0.6483050813119434,0.03463203438216426,0.5710958422201609,0.0,0.14634146143168753,0.7533744546298575,0.6361251967026913,0.754850869547787,0.00895522374693696,0.695556964133515,0.6207047411519416,0.8452015547139341,0.5853244383440577,0.5308625149673917,0.3869801079159432,0.41513811323487415,0.19522209743332944,0.09056603716625133,0.5290020674017836,0.0,0.2502113250193464,0.0,0.006410256307527944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_41,0.9659242342065478,0.7705702356876035,0.5724849303423531,0.8656918202349266,0.19963031238788992,0.6024707740973729,0.694429627318873,0.839906663912181,0.7993061104893167,0.5798165132548567,0.6621499533375115,0.6697956911380571,0.6361983883765298,0.7800910748657633,0.620947842575557,0.27322867994648137,0.6420218761145912,0.1806069564721913,0.6541984727830547,0.0,0.4117073150648423,0.7510166482418761,0.5414907683402995,0.859696213452586,0.12813370354564807,0.5597157483457408,0.68465988956329,0.8396422007940038,0.7433649857032323,0.6395777474534369,0.6730523612748992,0.562996031280592,0.1745807230257007,0.22013033873909965,0.6383283007799712,0.0,0.5134907229616749,0.0,0.004201680628133607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6502976190476195e-06
p_42,0.9727898504501131,0.7892724966438287,0.6215320413889757,0.784398091119261,0.15546771863678896,0.7041019999380622,0.7639728663133489,0.8586939657418469,0.7945205468114719,0.6697000331397877,0.6963725913650413,0.6734589879090219,0.7498048997193618,0.837029608424379,0.6808872264120955,0.42679992517712395,0.6548880997945342,0.2935779798557922,0.7077608039396939,0.13793102655568812,0.296874996686663,0.7774319088240695,0.6099260830164581,0.7969955748564713,0.2668500651052261,0.696289992361905,0.7828563093710469,0.8707721011950245,0.7577021380900012,0.6709563253672032,0.6748936155853328,0.6257257333995211,0.44598540064601205,0.38655461935000246,0.7356377793446627,0.0,0.3389162528185591,0.0,0.0034692107244647815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_43,0.9644813739151538,0.7587414450794723,0.5982111908159642,0.8680203041951217,0.20512820310524454,0.6089476836398018,0.6879772641002646,0.8845402796607502,0.7976987439354616,0.6372264693928115,0.6719225933131651,0.7130434758761087,0.6810865174016938,0.7932769666198652,0.6633823723421634,0.40027183078445155,0.6322115359286397,0.4873846123853255,0.7468198002858037,0.0,0.2760646088394669,0.7473154782249898,0.5950271267693654,0.8489674480009768,0.25388251010207624,0.6912688668027342,0.7202002930630055,0.8962621510217416,0.7275126896167384,0.629426751191448,0.6180113816236836,0.5960678626838563,0.34585358617491,0.5441919157563642,0.7466825698921407,0.0,0.32192191998845693,0.0,0.0036330608372703863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.906436011904762e-07
p_44,0.9741189220068041,0.7464931652024079,0.6257746131030282,0.8208538581109575,0.2636363606404959,0.6339062833189668,0.7167601687321141,0.8500351789878203,0.7088856152320991,0.559912486906839,0.5921516741795598,0.553128100530645,0.6885165088996635,0.8331167817277139,0.695876288061962,0.4645075411168866,0.554654304539767,0.21330275107051175,0.7023704998783857,0.0,0.35924006598238284,0.751739242451472,0.6158858484494036,0.7923301908868702,0.2148337568435581,0.5828632543975464,0.6993859905114389,0.8518498854228729,0.6532310484290326,0.5795972482144716,0.576394848548509,0.6589904041226613,0.36635726393946344,0.21083627673241298,0.6916524696263061,0.0,0.33638634191185396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_45,0.9659503818177251,0.7627299295060065,0.5559192426883891,0.852504831023486,0.14870689494927916,0.5492772666553962,0.6653632546353928,0.8254337497211235,0.6827403072939562,0.5213855907290733,0.573020752165602,0.6386271849305949,0.6276026156228357,0.786040875549553,0.5245929296173181,0.21256454343252035,0.5703999977184,0.033542976704801004,0.6426018580110066,0.0,0.37285811944579766,0.7348990943750034,0.5469075844660359,0.8375003704844736,0.04403244444921849,0.5507570945364245,0.6409589487324345,0.8242195679739055,0.6187792524417048,0.5143280628175823,0.5201184453577453,0.44296342185139226,0.19621212084050735,0.09021675401161831,0.5790403693223866,0.0,0.35466178996955305,0.0,0.0027614773808716693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_46,0.9622005110975793,0.7670242355278641,0.5303349639942647,0.8609553372569207,0.1966893846476204,0.6058597237401491,0.6443576872525595,0.8342591269836874,0.6642926506266401,0.47779882982305066,0.5422205569327456,0.6919504617184579,0.5945273613354248,0.6954020417772707,0.5422467054699273,0.29621168799502823,0.5433006513754058,0.0420462505813157,0.6622016382884206,0.0,0.42319891063344395,0.7886418700844766,0.537665494467108,0.833597464135896,0.17115384450813612,0.520445827509509,0.6246604864914487,0.8411028564385986,0.6163387919213695,0.523277156246223,0.6096997679699774,0.5265752576439876,0.3055446317232705,0.08660035057577326,0.6299441174033354,0.0,0.44099632322990473,0.0,0.001226241565830038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.736560639880952e-06
p_47,0.9692418661340257,0.7187801229150395,0.5529495739093269,0.8701323704283676,0.3146819688441799,0.5499377334080634,0.657642900202773,0.856086187031095,0.699842848926304,0.5224779340736798,0.5254714924659192,0.6050328211022078,0.5930090427939158,0.7297020950852291,0.571566032738701,0.18695194635750273,0.5437824848309376,0.029806259092352766,0.5433962260353625,0.0,0.48148147925240053,0.7305712370573281,0.5647032840276571,0.8445087539156391,0.2256637151499726,0.5246377323511319,0.6618420555664006,0.8198594521968465,0.6061695112247484,0.5582056070592856,0.5371931100454506,0.4559486641901243,0.048922056283329074,0.08074534111338298,0.49455587357123504,0.0,0.4649956764693358,0.0,0.0012903225764828302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_48,0.9672938878616442,0.7540354995006704,0.5933887952396076,0.6590198114454904,0.008163265222823825,0.6417128114754247,0.7011377434730784,0.8171367798566178,0.6379647739907199,0.536077974588247,0.56052848792646,0.5929549873143103,0.6691449799493878,0.7356714676084748,0.36228287813949706,0.1730175074270211,0.6040268422593578,0.007968127426548786,0.5783425709217639,0.0,0.18320610337392934,0.7532873542816207,0.590675658218141,0.7257176324244667,0.0,0.7660688801780017,0.7658735017097348,0.7992102871782668,0.6495653403882495,0.5823878979838019,0.6010329234973646,0.31570688818789666,0.21825530444887958,0.008058017662707351,0.5823457583980853,0.0,0.16608996348223803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4704706101190477e-06
p_49,0.9723329950719575,0.7715712827791646,0.6006517109729239,0.876864915656226,0.28172588474967153,0.6506362086663388,0.7288443129506634,0.8810065016223468,0.8096209590791142,0.6044812464649446,0.6781059933142789,0.6657920607878253,0.7296492377073971,0.8544006870532574,0.7020960854182007,0.4258862706973917,0.6179009513044027,0.2657952050414292,0.698932272855637,0.0,0.4541429446290769,0.7781701793934012,0.5989444442528664,0.8746365315640244,0.29232386653707815,0.649838162785161,0.7519528391423568,0.8679497158371623,0.7895615858146539,0.6511172723445463,0.7530347409940671,0.672821397176168,0.3501460557932891,0.4271977992637514,0.7029687494508057,0.0,0.4190894107565035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_50,0.9694322616652212,0.7618159342906956,0.5674668046525143,0.8997116307433977,0.4911365980649812,0.5846517929300051,0.6592743406802934,0.8504444439719753,0.7362475433002854,0.6769712786663485,0.7203814047189955,0.6801571695871176,0.7029113709137665,0.8173022009859673,0.7070925819282687,0.49016853817844447,0.6269841249107667,0.4621676844359133,0.6868506970266766,0.0,0.3994589702459018,0.73896378365079,0.549351379900568,0.8825787056976061,0.41935483697537285,0.5942520057244242,0.6858483405256294,0.8267178313786319,0.6838349356874186,0.6622673095023468,0.6787429055461744,0.6551483414876542,0.4195944581015972,0.40040444488974275,0.6703686559691743,0.0,0.33391506592811204,0.0,0.0018461538404733727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_51,0.9665196234765501,0.7399302518529935,0.5632283534117015,0.8745137586843852,0.41910631525882736,0.5935459158108692,0.6914846414638034,0.8560534890556151,0.7393221904139715,0.5810922625350722,0.746827541612591,0.7245283003678652,0.687852150804931,0.8592179306977028,0.5939307385976932,0.4510250560914483,0.5925925903978052,0.2498048380186976,0.7194774738574129,0.0,0.43186582628148495,0.739426865072607,0.5472855279379203,0.8802303974581511,0.4630738492144122,0.575850805117014,0.6993843222070992,0.8536983827087498,0.7153382443454586,0.577166156394326,0.7621380829351045,0.6044572463580524,0.435186906387973,0.43980514655667957,0.7509369669923877,0.0,0.4745279641092698,0.0,0.0011607661022612708,0.0,0.010389610119750387,0.0,0.0,0.0,0.0,0.0,1.453218005952381e-07
p_52,0.9617338930480833,0.7605747064708009,0.5778437456977705,0.8241436023570453,0.1492227963811109,0.6101986350575489,0.6678525151488685,0.8534262005257471,0.7182830742756274,0.6401973628554488,0.7108410101728269,0.5936715188665419,0.6291469175676927,0.7019432772187574,0.47424960468068755,0.40526115058089757,0.6618384364242984,0.31240657464569077,0.6882793012817421,0.0,0.15949632571357475,0.7659135489650231,0.5693348173619643,0.8014981266585818,0.42390548697772423,0.5773138326490801,0.6822106423732677,0.8857465450369663,0.6510650215091578,0.6610928630478554,0.6848072549417853,0.5046473085203205,0.46311404189704214,0.37685250263336273,0.6901368296107919,0.0,0.26878129992670036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_53,0.9668808260678737,0.7714327993891874,0.5658557479168944,0.8827950584600406,0.10270270177745314,0.6417028601475715,0.7337506139104474,0.8762975773808945,0.7979564520156229,0.6157461804812016,0.6531724393671225,0.6709401688921239,0.7044874670501464,0.8051085215227269,0.5596834109516368,0.24348810826068687,0.6057502930061036,0.35170969747585695,0.6540075381167716,0.04081632236568139,0.4104193112425711,0.774612980740701,0.5574412106402288,0.8631434117581971,0.050678732573043145,0.6105806251712266,0.7537012813264286,0.8697415099004666,0.7804611509338202,0.676671850173661,0.7184316726534083,0.49845084221382085,0.19127725826903855,0.40337315247102495,0.6395281090594757,0.0,0.46067415495059166,0.0,0.0020304568321781033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_54,0.9697325877196309,0.7716665348794601,0.5759284287411386,0.8718206490038098,0.3803278646958703,0.6562414495703824,0.7416873647350622,0.884550772817847,0.8211028471711761,0.6920580694346217,0.7541412363684803,0.6509349926494434,0.6688697928986457,0.8523743292718288,0.7062407371099615,0.4979973286648925,0.6334484428542257,0.45462114525710956,0.7191853354629855,0.17647056228374083,0.3965087257075516,0.7725579078198141,0.5678836951370396,0.8530559163128218,0.44794188319682954,0.6372772126397589,0.7230664032272401,0.8838076894615755,0.7675070017773683,0.7255781837024696,0.7519348253524749,0.7179402262455996,0.4599774510485289,0.5153846114201184,0.7310834221213933,0.032786879871003295,0.458811259338836,0.0,0.004744958425326709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_55,0.9738348059754752,0.769855964852818,0.6575274942741115,0.793351655023327,0.014367815885519887,0.6370862458253456,0.732865245049846,0.7997318020367381,0.6547513314223453,0.532041219864846,0.4604040695171744,0.6655764486280602,0.6975789891309417,0.7927128206209894,0.6039098684117847,0.362371888063009,0.5939637803059807,0.053191489047331626,0.6292682923174981,0.0,0.18261825981718086,0.7744264757064825,0.6596633174088203,0.8245239281804645,0.15089163030326982,0.6516051169600764,0.7687589698631998,0.8545345562937274,0.699175403950753,0.5823163134605751,0.49502699560240554,0.5632671612643831,0.3211483887144911,0.05963302718100329,0.6316578203985902,0.0,0.4456157142040454,0.0,0.009400704942412397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_56,0.964582228297834,0.7063513681415191,0.6075164497946969,0.7371923979882719,0.02005012506202851,0.5605636520489212,0.6824010751026223,0.8573574196431402,0.7007395658997101,0.5417907343384871,0.5664618076093735,0.5948169453113248,0.6574663824177878,0.5033068950237516,0.49304998630509894,0.36714285648724493,0.5472719677331446,0.11207576864975716,0.692579504878409,0.0,0.08628659343163955,0.7183499711704036,0.6184996576096935,0.7177131182054997,0.06679764177998387,0.5832182183006633,0.7371346287925167,0.858869039484127,0.69905709704157,0.5713374980419881,0.5698576963618084,0.5133558087958014,0.35287081286951133,0.1678060896966682,0.6829903293559445,0.0,0.15384615238512675,0.0,0.003401360524935598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0172526041666667e-06
p_57,0.9660503547515364,0.7685404013762578,0.6102699048586029,0.8035613335192472,0.22696411031072639,0.6792725453020725,0.7287164452883972,0.8730663454481495,0.7969254753292576,0.6559660806662886,0.721327799632651,0.6009158133113215,0.741721853011987,0.6411820823285357,0.5857173125763104,0.419475654716589,0.62930638204269,0.30274509566474433,0.7338276302742482,0.027397256520923764,0.13114753955030012,0.7719893545173235,0.6158979431859106,0.8678723007621921,0.30174926893768755,0.7619226200447023,0.7686088202228983,0.8467051558596929,0.7790129862036229,0.7304576606449784,0.7162253891442203,0.5380300061721918,0.4409722215842416,0.5037707352656807,0.6800925291331524,0.057142848979593,0.36984687650266856,0.0,0.0026490065874303762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.138020833333333e-06
p_58,0.9667399576898199,0.7530562416819305,0.628826616610258,0.8486985220291804,0.21581395148080046,0.5624464365112096,0.6823078849945532,0.8419977716106583,0.7093947414821737,0.6624123527437072,0.706379127271333,0.5761875367791871,0.48748201298566324,0.6067950406924743,0.523206117925166,0.3327793160982838,0.5590909069731405,0.24234354033060226,0.6316506654495815,0.0,0.48600357066108657,0.746296593543313,0.6153390099840564,0.8436780213226821,0.11175020450492848,0.5299075774469647,0.6266199078530226,0.8324163991616436,0.6569751182024275,0.5907343996990186,0.6054024696546729,0.4944861046210218,0.17625155114552846,0.1713306672111327,0.558631041393797,0.0,0.4071807408927754,0.0,0.004094165803239084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.906436011904762e-07
p_59,0.9640465243892038,0.7628295073319168,0.559357011599828,0.8519946491258185,0.2806122413187214,0.6036364881662234,0.7092634153075982,0.8756683793408772,0.8182831650956482,0.5992786288554747,0.6515118061101042,0.6654772494849364,0.6698564575495575,0.8269930001398355,0.5658866442157784,0.3412636498805311,0.6426099819940189,0.20505415014401335,0.6746577985657275,0.0,0.4495289337178403,0.7704401649510341,0.5645786640084941,0.8134248234078211,0.19556451415761578,0.5798368497952299,0.7148456638429198,0.8575778073649201,0.791960055316912,0.6806676442767171,0.7543645944897187,0.5259839831947657,0.3731834908483172,0.45580110182457806,0.6738093370815599,0.0,0.5103611574282939,0.0,0.005270092157179287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_60,0.9770079294677947,0.7799325092420378,0.6536891280778293,0.8489978186473165,0.13318534813334798,0.6953361597714763,0.7739373136592309,0.889905484920847,0.7602717558931611,0.5161796427298296,0.4701504603298003,0.5791081210805857,0.6118959085059631,0.8113015180219129,0.576139225573514,0.3499999992943549,0.6292654677312581,0.017879948800255754,0.6712786255538653,0.0,0.2854477585312709,0.7880708418448669,0.6594920165176653,0.833372530083859,0.05142083827576674,0.6745637395805215,0.7926722679039788,0.8842949147032857,0.7383883306730233,0.563726435975213,0.48771041190568987,0.4989506082979218,0.28114126603837636,0.032565973988961404,0.6128568962986978,0.0,0.329491523189888,0.0,0.01014198772675469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_61,0.9619234266478414,0.7472620184978793,0.6093975524605969,0.881432102299185,0.26122448766347356,0.5062774580418967,0.5964086295809775,0.8543198310211567,0.6662717213010746,0.6650004025921145,0.6939799321432832,0.6456049846430153,0.42352940959831503,0.5144057427522596,0.6495438161086071,0.36952757761680044,0.5589616112704733,0.055045871198913035,0.6636989631608131,0.0,0.44140290658082587,0.7507538119860505,0.5984000136738771,0.8744217627478628,0.26731078689765875,0.4365871389140527,0.5502118795841262,0.8617751590331686,0.6582791516859925,0.6897619818309733,0.7787208233120327,0.6563160575433223,0.3513682883823516,0.23513870386302047,0.6810787666373582,0.0,0.48532423042551454,0.0,0.0032493907304376097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_62,0.9600516380420272,0.707649873773872,0.5227008387762632,0.8597340709502896,0.28876127736865237,0.5408113349851039,0.47687000153414477,0.84195743716001,0.6751606462717032,0.4942959708860822,0.5594868600052,0.613528102211724,0.6168004687354602,0.6407735790244411,0.5116088942841654,0.18169790478126152,0.5161994884739735,0.02165354309396119,0.6068369468270415,0.0,0.49261511514936956,0.7221326182169971,0.53243069363973,0.8412474059960763,0.2001787292209229,0.48897403650262944,0.602618850961219,0.8509510081550715,0.6719571038370433,0.5637946035127984,0.47627012235778776,0.4851493071130019,0.140502354512358,0.27077977488620586,0.5855393120619997,0.0,0.45340268550757395,0.0,0.0041928720881001256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_63,0.9617769229070986,0.7354603075693948,0.5099107054335561,0.8663136721942466,0.47218934631840626,0.46911662175697305,0.6056685660775851,0.8305525080361685,0.6568525265022765,0.4660993682257303,0.524164461350891,0.6172523948514327,0.4545773396893113,0.7806638522008668,0.6903069461306083,0.28966425216224656,0.5798780470125668,0.02656249979248047,0.6568010070396718,0.022988503104769756,0.5448504965287359,0.7344654681190004,0.5111673751359369,0.8379117183872032,0.22747047714437243,0.481309418704046,0.6105268302517636,0.8242071569251049,0.6097091524703709,0.5364300135649914,0.5411246737219839,0.4507082760834772,0.09734069226067789,0.06810739968495481,0.5686196142845339,0.0,0.4825842683073475,0.0,0.0025078369748724955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_64,0.9771283867515679,0.7801979492036349,0.6528115914527618,0.8653157548562355,0.266666664498645,0.6332985887120552,0.7522600513713367,0.8473962259887314,0.8303000481673635,0.6977038790992052,0.7165818907088873,0.6909207962301326,0.6609880730806699,0.8239450301478556,0.5112571173795383,0.3432721705977214,0.7084398946784317,0.33785617138496493,0.6306187003379543,0.06315788808864335,0.41742796614597355,0.7804829778331676,0.6418608971208969,0.8362774150348089,0.18933823355387652,0.6145509866797509,0.7659254423387643,0.8824004735859503,0.7922791757736429,0.7554347819866315,0.7616717619537783,0.5316516320494519,0.4278420687068719,0.5347274045203331,0.6970114937187651,0.1355931973570852,0.4826203176295433,0.0,0.0076335877134199644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1798270089285713e-06
p_65,0.9738450430281631,0.7513747089133573,0.6206386829436569,0.8336515204062291,0.19999999793814435,0.6158432072777696,0.7481389255863268,0.8368879262808568,0.7369755346216561,0.5516365262654039,0.6197486523882431,0.640611722002499,0.6280487787470932,0.8202253716281038,0.6499412532656429,0.4556305129637943,0.621043624375348,0.020026702136003324,0.6711563063700207,0.0,0.3175217781459654,0.7484899929613147,0.6161915387778495,0.8216302296064643,0.07086614080228162,0.569910752130275,0.7106450883350813,0.8335810515253483,0.7137427967221494,0.5281139770882399,0.5222644105587428,0.578512396305508,0.33243457520628933,0.022458628708873354,0.6441952682591309,0.0,0.3506594231911604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_66,0.961736762891385,0.7447510205925453,0.5170050960326616,0.8415241570473501,0.044237484933207394,0.5492944370597507,0.6326672951006976,0.8600288595692219,0.6677030694808873,0.4271181403229241,0.4938271595412285,0.6466346127939318,0.6375027464552588,0.771791007163434,0.3939649356085933,0.12203389802930194,0.5932977890582719,0.05734766983980165,0.5969930321987583,0.0,0.42769500063369853,0.7451118643146286,0.5301448696886276,0.8480402255087829,0.03649635003196761,0.5150069924131303,0.642789055002673,0.850442224907023,0.6795856176970315,0.49169869919710585,0.5363380271618066,0.35972032439144874,0.10869565198335265,0.030434782388153753,0.5920766864434385,0.0,0.3879408396590396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_67,0.9693921490531086,0.7739608396086172,0.6409738774334782,0.867605633374052,0.15619047470294786,0.5685684258263001,0.6771888237864987,0.8753507009642532,0.8229002822450453,0.6758682764414761,0.7660140643109408,0.6688642473213537,0.6082621068179912,0.6193614878697855,0.5430262972993073,0.4432828011094567,0.6891348053866458,0.320505454793191,0.726924168753959,0.022471907587426114,0.364326372254968,0.7701053644559736,0.6437092113475134,0.8759955587797482,0.23570190437000083,0.5646764090914945,0.7142848687097579,0.8744772030389439,0.8178946287395347,0.6765671636742037,0.7429325278120382,0.6270814138545444,0.39471483459656326,0.3913595909062288,0.7594602517164416,0.0,0.326865669202495,0.0,0.007272727184573004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_68,0.9713452610211655,0.7840945979947805,0.6079916674461385,0.8484456651859029,0.1057985747121203,0.6040129675626017,0.7229173958170781,0.8805770767402741,0.8149964951938841,0.6517187365825416,0.6698386415601187,0.6299212570869586,0.6651771443818156,0.823784373713935,0.5333114264903381,0.3010752682864882,0.6220322857453358,0.44415414471486514,0.699203623365819,0.0,0.4274252339356292,0.7829436704915674,0.5932866272333973,0.864010376205257,0.1719148921539158,0.739538491848384,0.7654499943388913,0.8658584273613842,0.8058340920626321,0.700827551031658,0.7441206015193557,0.5618265386468039,0.3484543004898281,0.4892812075076847,0.7090295870695772,0.0,0.5293150655927942,0.0,0.003996003956083877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_69,0.9686862875454894,0.7821450579176692,0.5915526537407747,0.8475879294973491,0.23828124767303469,0.5962724678657839,0.6989430616619117,0.8778198672031323,0.8154825015701451,0.6278388272638838,0.7339805809407107,0.6799873115128852,0.6216450198509523,0.8270855645386705,0.510220504981313,0.3350066928798416,0.6672496691418903,0.2508809002756808,0.7275851290787371,0.0,0.3664259894726896,0.7761925382208191,0.5680581168190424,0.8538516913523808,0.26740946826917855,0.6376061295014276,0.7094533818430886,0.8755319764032344,0.8126288649321793,0.6913454168229551,0.7140454148148752,0.5466384498236705,0.3650216443895729,0.3719298219513697,0.7390568313268385,0.0,0.4425887234336206,0.0,0.005847953173626073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
