NiftyReg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_101,0.9693781740105533,0.7384290400680107,0.5572323533692848,0.8814388308316498,0.2829457336923863,0.6041381823709528,0.7119839952091798,0.8887634737351072,0.8197159149936677,0.540972932247258,0.6840131254476954,0.729653879857643,0.6582278464989585,0.8725066487911391,0.6407064574521689,0.44766675336760675,0.6946938747155351,0.2535211246601398,0.7641331908990157,0.0,0.4211968916345505,0.7562303599639708,0.5841558770033514,0.8850503220386038,0.34842519342101186,0.6385216112583079,0.7668650412256438,0.8925601253694313,0.8025407942147182,0.6746280337953915,0.7090700328149943,0.7243769901401752,0.5386620318447828,0.5404644578433184,0.7869126109782885,0.0,0.5533655613485847,0.0,0.0031695720826499835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_102,0.9608021406478304,0.6928615459995302,0.4901482904265825,0.8562279149579759,0.3520599232099523,0.6545786800701363,0.7465969726160707,0.8325191900252854,0.7164829832669457,0.5063810794231316,0.5570364551998501,0.6242118517521694,0.6703877771140194,0.8224453707927184,0.6741999632306998,0.34044986591603155,0.6369489814910897,0.0434782605741966,0.6682695805695668,0.02898550304557927,0.3672172784801952,0.70110867692061,0.5071873637456472,0.833097785573357,0.1449541271105126,0.6250550796741086,0.7459807073401024,0.8437856323328419,0.686122547001547,0.5817477091422236,0.5798933427219172,0.6200927903104098,0.24417808177366768,0.07642563153188929,0.6776418237466505,0.0,0.4255725170535662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016158331008184524
p_103,0.9706035048996032,0.7635984251643648,0.5714763395894319,0.771384337007235,0.12801678774379027,0.7595290434145219,0.7629018296299659,0.853998202575248,0.7341493594634172,0.5355779238670793,0.47703116469639495,0.6401480081399259,0.6935529659370833,0.8702024460722967,0.5626417943343905,0.2844390337098011,0.6420047694391123,0.1678035459222132,0.7744889609366403,0.0,0.03684210477839336,0.7641286107587816,0.5777130552091785,0.8160797751224184,0.05151793880848263,0.6846493770001301,0.7566211780441099,0.8484990889687487,0.7390294259950575,0.66972263175377,0.6811708847286969,0.4862637358708276,0.2893847189158473,0.34334763702898685,0.7663631671823028,0.0,0.18466353533127125,0.0,0.003174603124212649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47319103422619e-05
p_104,0.9776075651852889,0.7579198356673358,0.6123021418953375,0.7904479293553427,0.1272949800820688,0.6994518943869121,0.7836308746760366,0.8528099001558075,0.7162748222822702,0.6176024274525019,0.6881996684011752,0.643536118614372,0.7017161517250989,0.8637387588776624,0.6511891273582586,0.4703688344998574,0.683158893039206,0.10355486782415095,0.7623214721684789,0.0,0.12282734504255684,0.769193739100201,0.6083599556230888,0.7527847639662372,0.030237580666980773,0.6995317046999258,0.7842198853457868,0.8529906182674526,0.6754683758638648,0.6795216736326445,0.6937688608312288,0.5912950213680445,0.3795859799557574,0.09108402763897352,0.7714357549480884,0.0,0.12188365538426911,0.0,0.005891016113534373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_105,0.9692796540808318,0.760308637531006,0.5791550086029951,0.7614151793457702,0.21739130245746693,0.6166755935063659,0.7213689084203476,0.8354597667689423,0.7338674424852623,0.6720366416551871,0.7742065882874336,0.5874524686908152,0.6906198554837634,0.7248092289964535,0.549708604259763,0.4032087810783011,0.6375105103552964,0.277188327074348,0.7351930295458452,0.1333333155555579,0.2640642908833032,0.772834122379186,0.5990651632325602,0.7558896460354234,0.371822800495114,0.631699602931014,0.7438761873551663,0.8561726613777424,0.6799617529299798,0.7244857432098437,0.7790346893306285,0.6137382952130472,0.413115968112049,0.3153153132862592,0.7553873986219877,0.10810809349890628,0.26115702263506596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.197079613095238e-06
p_106,0.9684542306423685,0.7018012891710027,0.5676536645281116,0.8565640191018784,0.045977010907062445,0.6611965312743282,0.6958017713479204,0.8294631941198349,0.7307458319372846,0.4337715763940868,0.5004074969429351,0.6305156814712501,0.6962285698371918,0.7282256917531178,0.5318403110692889,0.22998986770519284,0.5668186581311165,0.03482587035799444,0.6439906065295733,0.0,0.3952011263570845,0.7030949633090994,0.5546889798381742,0.8262056411505477,0.011641443403475631,0.5938286618500115,0.6408929515347831,0.8156145392411416,0.6615041644239069,0.4048550012994013,0.3933535702295038,0.3366571227794875,0.0014531363491084128,0.07840236628400617,0.510020732197636,0.0,0.4290357506552776,0.0,0.0047904191043063584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002147856212797619
p_107,0.9745394552896893,0.7579600232320203,0.6210250838569035,0.8795016399869138,0.1405152208370583,0.6575268029305676,0.7578012398707804,0.8735217686410767,0.8284375347714739,0.6605026471711334,0.7182272415419787,0.7073926484843176,0.703090505786174,0.8784158992988426,0.7105473424784785,0.473876062031893,0.6775421387844365,0.4017391269413989,0.7985416464442913,0.2718446338014919,0.34071340503866293,0.7487965982138771,0.6109987125160022,0.8478935250435837,0.36032756723996756,0.6582169708575258,0.7866777983463388,0.8372799660324393,0.8001983133363928,0.7456728772292565,0.7536171089251057,0.7569255558004175,0.5454976290391051,0.3852779922844323,0.8015347714133959,0.27777773919753623,0.2998102447829839,0.0,0.012391573576312596,0.0,0.24708624132666104,0.0,0.0,0.0,0.0,0.0,0.0
p_108,0.9703580822858535,0.7457793218661906,0.5917968444007888,0.8319369142237945,0.15401069353999258,0.6934258007190238,0.7758278375025458,0.8552893162837243,0.7352631569272854,0.6418031452555513,0.711857291265777,0.6695842421462396,0.7248322131958601,0.8665470735710434,0.6898443022913621,0.45819256660010016,0.6909643102089433,0.2664835146532726,0.759268928843108,0.3333333127572029,0.19644722887724944,0.7432140511831575,0.572646408753895,0.8344123334216029,0.33233830515086266,0.6947413698903664,0.8076215540660628,0.8675903282436347,0.738246963161901,0.7020362705201748,0.7284794836514894,0.7083333327106774,0.5069514396394289,0.2255845926713577,0.8001749009180805,0.0677965986785426,0.32816326262723866,0.0,0.00867052010591734,0.0,0.03950617186404514,0.0,0.0,0.0,0.0,0.0,0.0
p_109,0.9729110034063285,0.7508591830743033,0.5955210997850705,0.7939726402375025,0.3032069941379301,0.7229123451364783,0.8010647333283576,0.8733753765432546,0.7000956405245312,0.6334250879800039,0.6795305337586423,0.7213483125804823,0.7530987309401642,0.8561293281465304,0.7661645841603926,0.4974073353228206,0.6675615182659439,0.08423912986250591,0.7638455999649599,0.16666665123456934,0.3435194905846208,0.7688257950806086,0.6091582962929067,0.818705522996472,0.18425760121415383,0.7028468930913749,0.8080126314956588,0.8510487019486618,0.7305219841469247,0.6934764527224458,0.7260299967229353,0.704838850702697,0.41034139806042197,0.15880893201731433,0.7532908012975121,0.0,0.4955991841868708,0.0,0.0032467532203997304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_110,0.9786017724002483,0.7476022984181387,0.6390838960198387,0.8450909794467788,0.18766066596837191,0.6406835676432462,0.7626986347209395,0.847726674981484,0.809188081863557,0.5950267845246447,0.6813967238481028,0.5347593554290944,0.5591142722059538,0.8641046793300003,0.6949152535362033,0.4409379784331844,0.5852861003526643,0.2016908200380989,0.7660218664709656,0.0,0.31941923485100515,0.7455188196108516,0.6234436270241214,0.8465133210860513,0.1766561495619753,0.6088644701685405,0.7491339511919013,0.8468310817264554,0.7664373511148784,0.6817075144605522,0.7196078417262591,0.6463871537498777,0.3049946859635234,0.2464985980588314,0.7541522769658343,0.0,0.34918032500671864,0.0,0.0029090908879338844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7293294270833333e-05
p_111,0.9707905088805753,0.7045669950412664,0.5593765767010102,0.8310619692306187,0.023166022867876154,0.6546541940165131,0.6448552579651099,0.8212037761500768,0.647981485410155,0.5010211024120558,0.6122376367622953,0.6267553561465063,0.6896112158708069,0.7681999828640081,0.5557088963513581,0.3025885893375507,0.4823327599233867,0.04889228381289317,0.7169373543943177,0.0,0.24064711586807772,0.7038273064465069,0.5509965724113828,0.8237791928084447,0.0,0.5645573540847809,0.6188304084721157,0.8289848944602383,0.6122540746349027,0.53499507074004,0.5631503112483587,0.40028288507754345,0.12036448374578411,0.02853260850181652,0.6542056069449772,0.0,0.21717530009101987,0.0,0.0030120481474089134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_112,0.9759861262623394,0.7737535406763227,0.6098918598104615,0.8584662888016128,0.14137213990257652,0.7285348583453944,0.7870104216758053,0.842257597249195,0.7557027216633521,0.6227066013621557,0.6953124987654253,0.692930778008355,0.7526373212938572,0.8707076844519049,0.6646347264838225,0.44207464749860725,0.5966972455167073,0.21990891203702725,0.7734617769006668,0.0,0.4140969126511285,0.7701856964867876,0.6041005740059164,0.839287952338418,0.21989528565554675,0.7068811242210162,0.7871535716014478,0.8219496718006187,0.6926829259628732,0.6697013251320066,0.7581722940975758,0.6728935584034894,0.4007171662915348,0.2493857478538959,0.7783363055145643,0.0,0.3991291698176403,0.0,0.010113779897423769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_113,0.974850567253336,0.742625394284133,0.6042842238362038,0.8623898949383456,0.2036553507079604,0.6926230395651859,0.799784959521412,0.83013323834534,0.6830748475128402,0.5821292498151612,0.6543187224384399,0.7430415460143543,0.7320754697248639,0.8657973785655411,0.716068795365043,0.4504072821025221,0.5708680697848549,0.1865569260181281,0.7750894523981177,0.0,0.4251550006629318,0.7441732417761334,0.604335841456952,0.8382973053227851,0.18014705716776602,0.661293960696956,0.7802152992456224,0.7923995652592837,0.6769089650574307,0.6471929948883872,0.6926084515125518,0.6778383731503834,0.4398395712124787,0.1375274313275243,0.7605382757681683,0.0,0.3136327792463926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_114,0.974341516805623,0.7518683248789714,0.6102941176375111,0.8672058254149754,0.049566294305250384,0.7307382980676494,0.7766409965617938,0.8834236181563252,0.8005958706101343,0.6639356693491613,0.7114825568468703,0.7053497913360091,0.6912362138965867,0.8781815379425599,0.702979691874189,0.468303570383251,0.6212952776388756,0.18914185528813862,0.776144336137534,0.17142855510204236,0.45675170842096013,0.748077266102418,0.5894971520577421,0.868653542700006,0.2662284283793884,0.7290685367731685,0.7903462158416832,0.8784147523747696,0.7685157110553544,0.6888125233380584,0.7418759218207609,0.755524620884353,0.5042654018876486,0.29670329489192127,0.8073187644750964,0.05194804520155257,0.4582238546598852,0.0,0.005468215957155052,0.0,0.027397259523362756,0.0,0.0,0.0,0.0,0.0,0.0
